Entity,Year,Female labor force participation rate,Fertility rate,Population,Child mortality rate,Females' length of education,Contraceptive prevalence,Level of Fertility
Afghanistan,2030,46.229677419354836,6.999149999999999,18043677.451612905,19.56368098548387,6.46,15.1,High
Afghanistan,2035,46.229677419354836,6.999149999999999,18043677.451612905,19.56368098548387,7.2,15.1,High
Afghanistan,2040,46.229677419354836,6.999149999999999,18043677.451612905,19.56368098548387,7.9,15.1,High
Albania,2030,45.63338709677419,3.219070967741936,2825068.419354839,5.950806961290322,10.66,12.919999999999998,High
Albania,2035,45.63338709677419,3.219070967741936,2825068.419354839,5.950806961290322,10.92,12.919999999999998,High
Albania,2040,45.63338709677419,3.219070967741936,2825068.419354839,5.950806961290322,11.21,12.919999999999998,High
Algeria,2030,37.69048387096774,4.959370967741935,25608872.79032258,10.418055320967742,9.65,47.125,High
Algeria,2035,37.69048387096774,4.959370967741935,25608872.79032258,10.418055320967742,10.44,47.125,High
Algeria,2040,37.69048387096774,4.959370967741935,25608872.79032258,10.418055320967742,11.12,47.125,High
Argentina,2030,43.84177419354839,2.8005822580645163,32778798.06451613,3.529676937096774,10.54,68.05000000000001,High
Argentina,2035,43.84177419354839,2.8005822580645163,32778798.06451613,3.529676937096774,10.78,68.05000000000001,High
Argentina,2040,43.84177419354839,2.8005822580645163,32778798.06451613,3.529676937096774,10.98,68.05000000000001,High
Armenia,2030,49.843870967741935,2.467782258064516,2932086.645,5.54441661,10.96,24.44,High
Armenia,2035,49.843870967741935,2.467782258064516,2932086.645,5.54441661,11.1,24.44,High
Armenia,2040,49.843870967741935,2.467782258064516,2932086.645,5.54441661,11.23,24.44,High
Australia,2030,51.611612903225804,2.1310064516129033,17356118.677419353,1.1266354858064516,12.95,64.86,High
Australia,2035,51.611612903225804,2.1310064516129033,17356118.677419353,1.1266354858064516,12.88,64.86,High
Australia,2040,51.611612903225804,2.1310064516129033,17356118.677419353,1.1266354858064516,12.82,64.86,High
Austria,2030,48.71951612903226,1.7245467741935483,7878275.193548387,1.4164909596774193,10.71,59.133333333333326,Low
Austria,2035,48.71951612903226,1.7245467741935483,7878275.193548387,1.4164909596774193,10.87,59.133333333333326,Low
Austria,2040,48.71951612903226,1.7245467741935483,7878275.193548387,1.4164909596774193,10.93,59.133333333333326,Low
Bahrain,2030,40.641774193548386,4.058722580645162,651628.8870967742,4.107699383870968,9.16,30.450000000000003,High
Bahrain,2035,40.641774193548386,4.058722580645162,651628.8870967742,4.107699383870968,9.54,30.450000000000003,High
Bahrain,2040,40.641774193548386,4.058722580645162,651628.8870967742,4.107699383870968,9.83,30.450000000000003,High
Bangladesh,2030,44.112096774193546,4.562401612903225,108516771.22580644,14.424736816129032,9.2,37.205263157894734,High
Bangladesh,2035,44.112096774193546,4.562401612903225,108516771.22580644,14.424736816129032,9.89,37.205263157894734,High
Bangladesh,2040,44.112096774193546,4.562401612903225,108516771.22580644,14.424736816129032,10.55,37.205263157894734,High
Barbados,2030,52.821935483870966,2.220380645,258912.7741935484,2.7807374145161288,10.61,51.13333333333333,High
Barbados,2035,52.821935483870966,2.220380645,258912.7741935484,2.7807374145161288,10.83,51.13333333333333,High
Barbados,2040,52.821935483870966,2.220380645,258912.7741935484,2.7807374145161288,11.03,51.13333333333333,High
Belgium,2030,43.31612903225806,1.8360241935483872,10178243.096774194,1.263378861935484,12.08,57.18571428571429,Low
Belgium,2035,43.31612903225806,1.8360241935483872,10178243.096774194,1.263378861935484,12.17,57.18571428571429,Low
Belgium,2040,43.31612903225806,1.8360241935483872,10178243.096774194,1.263378861935484,12.26,57.18571428571429,Low
Belize,2030,46.41645161290323,4.505462903225807,211671.25806451612,5.289303062903226,11.08,48.65,High
Belize,2035,46.41645161290323,4.505462903225807,211671.25806451612,5.289303062903226,11.27,48.65,High
Belize,2040,46.41645161290323,4.505462903225807,211671.25806451612,5.289303062903226,11.47,48.65,High
Benin,2030,51.12419354838709,6.243014516129032,6101572.548387097,18.009804991935486,7.19,7.1571428571428575,High
Benin,2035,51.12419354838709,6.243014516129032,6101572.548387097,18.009804991935486,8.03,7.1571428571428575,High
Benin,2040,51.12419354838709,6.243014516129032,6101572.548387097,18.009804991935486,8.78,7.1571428571428575,High
Bolivia,2030,49.76403225806452,4.641430645,7414607.080645162,14.39437298387097,9.72,29.4,High
Bolivia,2035,49.76403225806452,4.641430645,7414607.080645162,14.39437298387097,10.19,29.4,High
Bolivia,2040,49.76403225806452,4.641430645,7414607.080645162,14.39437298387097,10.68,29.4,High
Botswana,2030,49.601129032258065,4.7095935483870965,1387754.4516129033,7.999343158064516,11.07,34.525,High
Botswana,2035,49.601129032258065,4.7095935483870965,1387754.4516129033,7.999343158064516,11.28,34.525,High
Botswana,2040,49.601129032258065,4.7095935483870965,1387754.4516129033,7.999343158064516,11.51,34.525,High
Brazil,2030,48.65790322580645,3.2897354838709676,148560344.51612905,7.163142311290323,9,70.4,High
Brazil,2035,48.65790322580645,3.2897354838709676,148560344.51612905,7.163142311290323,9.33,70.4,High
Brazil,2040,48.65790322580645,3.2897354838709676,148560344.51612905,7.163142311290323,9.67,70.4,High
Bulgaria,2030,48.78516129032258,1.7669709677419354,8224867.645161291,2.129213056451613,10.84,33.519999999999996,Low
Bulgaria,2035,48.78516129032258,1.7669709677419354,8224867.645161291,2.129213056451613,10.88,33.519999999999996,Low
Bulgaria,2040,48.78516129032258,1.7669709677419354,8224867.645161291,2.129213056451613,10.92,33.519999999999996,Low
Burundi,2030,53.41854838709677,6.824474193548387,6103774.854838709,17.304133916129032,6.38,15.044444444444444,High
Burundi,2035,53.41854838709677,6.824474193548387,6103774.854838709,17.304133916129032,7.08,15.044444444444444,High
Burundi,2040,53.41854838709677,6.824474193548387,6103774.854838709,17.304133916129032,7.77,15.044444444444444,High
Cambodia,2030,57.152903225806455,4.483403225806452,10038951.41935484,12.982509367741937,6.6,25.599999999999998,High
Cambodia,2035,57.152903225806455,4.483403225806452,10038951.41935484,12.982509367741937,7.36,25.599999999999998,High
Cambodia,2040,57.152903225806455,4.483403225806452,10038951.41935484,12.982509367741937,8.12,25.599999999999998,High
Cameroon,2030,50.555,5.815404838709677,13054846.161290323,15.77319105,8.19,12.514285714285714,High
Cameroon,2035,50.555,5.815404838709677,13054846.161290323,15.77319105,8.9,12.514285714285714,High
Cameroon,2040,50.555,5.815404838709677,13054846.161290323,15.77319105,9.63,12.514285714285714,High
Canada,2030,55.15467741935484,1.9222596774193548,27848317.967741936,1.211515805,13.34,71.94999999999999,Low
Canada,2035,55.15467741935484,1.9222596774193548,27848317.967741936,1.211515805,13.39,71.94999999999999,Low
Canada,2040,55.15467741935484,1.9222596774193548,27848317.967741936,1.211515805,13.45,71.94999999999999,Low
Central African Republic,2030,49.255322580645164,5.9765629032258065,3222485.0322580645,18.04630404032258,4.65,10.14,High
Central African Republic,2035,49.255322580645164,5.9765629032258065,3222485.0322580645,18.04630404032258,5.16,10.14,High
Central African Republic,2040,49.255322580645164,5.9765629032258065,3222485.0322580645,18.04630404032258,5.74,10.14,High
Chile,2030,41.25322580645161,2.6571467741935484,13527614.806451613,3.92405895,11.45,67,High
Chile,2035,41.25322580645161,2.6571467741935484,13527614.806451613,3.92405895,11.66,67,High
Chile,2040,41.25322580645161,2.6571467741935484,13527614.806451613,3.92405895,11.88,67,High
China,2030,50.19048387096774,2.9110758064516125,1106174817.032258,6.41391225,9.71,54.80869565217391,High
China,2035,50.19048387096774,2.9110758064516125,1106174817.032258,6.41391225,10.26,54.80869565217391,High
China,2040,50.19048387096774,2.9110758064516125,1106174817.032258,6.41391225,10.84,54.80869565217391,High
Colombia,2030,48.21596774193548,3.489764516129032,33078143.98387097,5.074251009677419,11.21,54.86363636363637,High
Colombia,2035,48.21596774193548,3.489764516129032,33078143.98387097,5.074251009677419,11.62,54.86363636363637,High
Colombia,2040,48.21596774193548,3.489764516129032,33078143.98387097,5.074251009677419,12.04,54.86363636363637,High
Congo,2030,49.15483870967742,5.384570967741935,2799303,10.332317241935483,6.77,17,High
Congo,2035,49.15483870967742,5.384570967741935,2799303,10.332317241935483,7.08,17,High
Congo,2040,49.15483870967742,5.384570967741935,2799303,10.332317241935483,7.4,17,High
Costa Rica,2030,44.357741935483865,3.296362903225807,3243358.580645161,3.6472463272580646,9.89,65.375,High
Costa Rica,2035,44.357741935483865,3.296362903225807,3243358.580645161,3.6472463272580646,10.23,65.375,High
Costa Rica,2040,44.357741935483865,3.296362903225807,3243358.580645161,3.6472463272580646,10.59,65.375,High
Cote d'Ivoire,2030,50.27548387096774,6.512177419354838,13335521.258064516,16.70173994354839,6.37,11.711111111111112,High
Cote d'Ivoire,2035,50.27548387096774,6.512177419354838,13335521.258064516,16.70173994354839,7.15,11.711111111111112,High
Cote d'Ivoire,2040,50.27548387096774,6.512177419354838,13335521.258064516,16.70173994354839,7.96,11.711111111111112,High
Cuba,2030,47.20209677419355,2.2730887096774195,10193372.064516129,2.417340476612903,12.43,70.47999999999999,High
Cuba,2035,47.20209677419355,2.2730887096774195,10193372.064516129,2.417340476612903,12.86,70.47999999999999,High
Cuba,2040,47.20209677419355,2.2730887096774195,10193372.064516129,2.417340476612903,13.34,70.47999999999999,High
Czechia,2030,49.92177419354839,1.7665806451612904,10190411.887096774,1.2683458011290323,12.93,55.65999999999999,Low
Czechia,2035,49.92177419354839,1.7665806451612904,10190411.887096774,1.2683458011290323,12.97,55.65999999999999,Low
Czechia,2040,49.92177419354839,1.7665806451612904,10190411.887096774,1.2683458011290323,13.03,55.65999999999999,Low
Democratic Republic of Congo,2030,49.62564516129032,6.4895903225806455,42744211.82258064,17.982414717741936,5.46,7.457142857142857,High
Democratic Republic of Congo,2035,49.62564516129032,6.4895903225806455,42744211.82258064,17.982414717741936,6.18,7.457142857142857,High
Democratic Republic of Congo,2040,49.62564516129032,6.4895903225806455,42744211.82258064,17.982414717741936,6.92,7.457142857142857,High
Denmark,2030,55.571451612903225,1.839274193548387,5224688.258064516,0.9865780693548387,11.73,56.95,Low
Denmark,2035,55.571451612903225,1.839274193548387,5224688.258064516,0.9865780693548387,11.7,56.95,Low
Denmark,2040,55.571451612903225,1.839274193548387,5224688.258064516,0.9865780693548387,11.69,56.95,Low
Dominican Republic,2030,44.33822580645161,4.013270967741936,7202144.806451613,8.202144566129032,10.65,56.46666666666667,High
Dominican Republic,2035,44.33822580645161,4.013270967741936,7202144.806451613,8.202144566129032,11.15,56.46666666666667,High
Dominican Republic,2040,44.33822580645161,4.013270967741936,7202144.806451613,8.202144566129032,11.54,56.46666666666667,High
Ecuador,2030,46.86,4.085932258064516,10679882.903225806,6.942669277419355,10.1,55.5625,High
Ecuador,2035,46.86,4.085932258064516,10679882.903225806,6.942669277419355,10.52,55.5625,High
Ecuador,2040,46.86,4.085932258064516,10679882.903225806,6.942669277419355,10.97,55.5625,High
Egypt,2030,26.752096774193546,4.610808064516129,61050300.161290325,12.154648382258065,9.07,44.375,High
Egypt,2035,26.752096774193546,4.610808064516129,61050300.161290325,12.154648382258065,9.72,44.375,High
Egypt,2040,26.752096774193546,4.610808064516129,61050300.161290325,12.154648382258065,10.29,44.375,High
El Salvador,2030,45.085,4.098077419354839,5034577.5,8.949114469354837,9.07,48.71111111111111,High
El Salvador,2035,45.085,4.098077419354839,5034577.5,8.949114469354837,9.59,48.71111111111111,High
El Salvador,2040,45.085,4.098077419354839,5034577.5,8.949114469354837,10.12,48.71111111111111,High
Estonia,2030,51.497903225806446,1.7995064516129033,1394973.4032258065,1.6871372558064517,12.32,54.02,Low
Estonia,2035,51.497903225806446,1.7995064516129033,1394973.4032258065,1.6871372558064517,12.25,54.02,Low
Estonia,2040,51.497903225806446,1.7995064516129033,1394973.4032258065,1.6871372558064517,12.2,54.02,Low
Eswatini,2030,47.901774193548384,5.098056451612903,802934.7419354839,11.19927674516129,8.02,43.94,High
Eswatini,2035,47.901774193548384,5.098056451612903,802934.7419354839,11.19927674516129,8.6,43.94,High
Eswatini,2040,47.901774193548384,5.098056451612903,802934.7419354839,11.19927674516129,9.06,43.94,High
Fiji,2030,46.104032258064514,3.690058064516129,728204.1451612903,3.784650155,12.61,35,High
Fiji,2035,46.104032258064514,3.690058064516129,728204.1451612903,3.784650155,13.01,35,High
Fiji,2040,46.104032258064514,3.690058064516129,728204.1451612903,3.784650155,13.33,35,High
Finland,2030,54.608064516129026,1.818143548387097,5002873.596774193,0.8623946735483871,11.17,74.84,Low
Finland,2035,54.608064516129026,1.818143548387097,5002873.596774193,0.8623946735483871,11.07,74.84,Low
Finland,2040,54.608064516129026,1.818143548387097,5002873.596774193,0.8623946735483871,11.01,74.84,Low
France,2030,48.08774193548387,2.044591935483871,56323197.161290325,1.1514382198387096,12.36,67,Low
France,2035,48.08774193548387,2.044591935483871,56323197.161290325,1.1514382198387096,12.5,67,Low
France,2040,48.08774193548387,2.044591935483871,56323197.161290325,1.1514382198387096,12.65,67,Low
Gabon,2030,48.89016129032258,4.781074193548387,1138983.0483870967,10.67595659516129,11.76,15.6,High
Gabon,2035,48.89016129032258,4.781074193548387,1138983.0483870967,10.67595659516129,12.12,15.6,High
Gabon,2040,48.89016129032258,4.781074193548387,1138983.0483870967,10.67595659516129,12.38,15.6,High
Gambia,2030,49.27951612903226,5.9599,1212768.6451612904,17.810039550000003,5.69,11.5,High
Gambia,2035,49.27951612903226,5.9599,1212768.6451612904,17.810039550000003,6.18,11.5,High
Gambia,2040,49.27951612903226,5.9599,1212768.6451612904,17.810039550000003,6.88,11.5,High
Germany,2030,49.33806451612903,1.6095741935483872,79485996.25806452,1.2929406472580645,13.66,62.41428571428571,Low
Germany,2035,49.33806451612903,1.6095741935483872,79485996.25806452,1.2929406472580645,14.05,62.41428571428571,Low
Germany,2040,49.33806451612903,1.6095741935483872,79485996.25806452,1.2929406472580645,14.43,62.41428571428571,Low
Ghana,2030,53.26403225806452,5.536358064516129,17077194.032258064,13.092314522580645,9.4,17.075,High
Ghana,2035,53.26403225806452,5.536358064516129,17077194.032258064,13.092314522580645,10.13,17.075,High
Ghana,2040,53.26403225806452,5.536358064516129,17077194.032258064,13.092314522580645,10.81,17.075,High
Greece,2030,41.85274193548387,1.7772725806451612,9966124.451612903,1.615252260967742,12.37,33.6,Low
Greece,2035,41.85274193548387,1.7772725806451612,9966124.451612903,1.615252260967742,12.41,33.6,Low
Greece,2040,41.85274193548387,1.7772725806451612,9966124.451612903,1.615252260967742,12.45,33.6,Low
Guatemala,2030,41.75112903225807,5.121766129032259,9879962.145,9.641752983870967,7.21,29.9875,High
Guatemala,2035,41.75112903225807,5.121766129032259,9879962.145,9.641752983870967,7.79,29.9875,High
Guatemala,2040,41.75112903225807,5.121766129032259,9879962.145,9.641752983870967,8.37,29.9875,High
Guyana,2030,47.09612903225806,3.7045096774193547,738704.3709677419,5.70876129,9.42,33.05,High
Guyana,2035,47.09612903225806,3.7045096774193547,738704.3709677419,5.70876129,9.74,33.05,High
Guyana,2040,47.09612903225806,3.7045096774193547,738704.3709677419,5.70876129,10.04,33.05,High
Haiti,2030,50.055,4.841658064516129,7241214.048387097,15.61372376935484,6.68,16.4,High
Haiti,2035,50.055,4.841658064516129,7241214.048387097,15.61372376935484,7.35,16.4,High
Haiti,2040,50.055,4.841658064516129,7241214.048387097,15.61372376935484,7.98,16.4,High
Honduras,2030,45.064677419354844,5.115066129032258,5544825.612903226,7.851622600000001,8.92,44.400000000000006,High
Honduras,2035,45.064677419354844,5.115066129032258,5544825.612903226,7.851622600000001,9.46,44.400000000000006,High
Honduras,2040,45.064677419354844,5.115066129032258,5544825.612903226,7.851622600000001,10,44.400000000000006,High
Hong Kong,2030,49.47467741935483,2.0292677419354836,5694174.564516129,1.2967553295161292,13.58,53.9,Low
Hong Kong,2035,49.47467741935483,2.0292677419354836,5694174.564516129,1.2967553295161292,13.88,53.9,Low
Hong Kong,2040,49.47467741935483,2.0292677419354836,5694174.564516129,1.2967553295161292,14.23,53.9,Low
Hungary,2030,50.40870967741936,1.6877354838709677,10228106.951612903,2.0671193532258063,12.17,47.266666666666666,Low
Hungary,2035,50.40870967741936,1.6877354838709677,10228106.951612903,2.0671193532258063,12.25,47.266666666666666,Low
Hungary,2040,50.40870967741936,1.6877354838709677,10228106.951612903,2.0671193532258063,12.34,47.266666666666666,Low
India,2030,45.14564516129032,4.038806451612904,899719860.6451613,13.154637356451612,8.74,41.85,High
India,2035,45.14564516129032,4.038806451612904,899719860.6451613,13.154637356451612,9.5,41.85,High
India,2040,45.14564516129032,4.038806451612904,899719860.6451613,13.154637356451612,10.18,41.85,High
Indonesia,2030,49.04354838709677,3.638951612903226,182159910.32258064,9.624227806451612,10.38,50.92413793103448,High
Indonesia,2035,49.04354838709677,3.638951612903226,182159910.32258064,9.624227806451612,10.99,50.92413793103448,High
Indonesia,2040,49.04354838709677,3.638951612903226,182159910.32258064,9.624227806451612,11.6,50.92413793103448,High
Iran,2030,36.593548387096774,4.333159677419355,53567232.838709675,9.305536653225808,11.03,49,High
Iran,2035,36.593548387096774,4.333159677419355,53567232.838709675,9.305536653225808,11.63,49,High
Iran,2040,36.593548387096774,4.333159677419355,53567232.838709675,9.305536653225808,12.22,49,High
Iraq,2030,43.52903225806452,5.595214516129032,20777749.903225806,7.141754645,9.24,25.2,High
Iraq,2035,43.52903225806452,5.595214516129032,20777749.903225806,7.141754645,9.96,25.2,High
Iraq,2040,43.52903225806452,5.595214516129032,20777749.903225806,7.141754645,10.66,25.2,High
Ireland,2030,45.611935483870965,2.607974193548387,3682084.4677419355,1.2562964482258063,14.13,66.56666666666668,High
Ireland,2035,45.611935483870965,2.607974193548387,3682084.4677419355,1.2562964482258063,14.19,66.56666666666668,High
Ireland,2040,45.611935483870965,2.607974193548387,3682084.4677419355,1.2562964482258063,14.25,66.56666666666668,High
Israel,2030,49.266935483870974,3.315359677419355,5095409.016129033,1.571459670967742,12.09,51.9,High
Israel,2035,49.266935483870974,3.315359677419355,5095409.016129033,1.571459670967742,12.08,51.9,High
Israel,2040,49.266935483870974,3.315359677419355,5095409.016129033,1.571459670967742,12.07,51.9,High
Italy,2030,38.880967741935486,1.6621032258064516,56373221.09677419,1.5593753380645163,12.3,46.15,Low
Italy,2035,38.880967741935486,1.6621032258064516,56373221.09677419,1.5593753380645163,12.57,46.15,Low
Italy,2040,38.880967741935486,1.6621032258064516,56373221.09677419,1.5593753380645163,12.86,46.15,Low
Jamaica,2030,52.677258064516124,3.2874758064516127,2339032.3387096776,3.5615748532258062,10.55,55.6875,High
Jamaica,2035,52.677258064516124,3.2874758064516127,2339032.3387096776,3.5615748532258062,10.78,55.6875,High
Jamaica,2040,52.677258064516124,3.2874758064516127,2339032.3387096776,3.5615748532258062,11,55.6875,High
Japan,2030,49.550483870967746,1.6303096774193548,118733777.80645162,0.9964311269354839,13.35,50.66818181818182,Low
Japan,2035,49.550483870967746,1.6303096774193548,118733777.80645162,0.9964311269354839,13.53,50.66818181818182,Low
Japan,2040,49.550483870967746,1.6303096774193548,118733777.80645162,0.9964311269354839,13.73,50.66818181818182,Low
Jordan,2030,36.58580645,5.612504838709677,4327711.4677419355,5.074823848387097,11.5,32.519999999999996,High
Jordan,2035,36.58580645,5.612504838709677,4327711.4677419355,5.074823848387097,11.83,32.519999999999996,High
Jordan,2040,36.58580645,5.612504838709677,4327711.4677419355,5.074823848387097,12.14,32.519999999999996,High
Kazakhstan,2030,50.16258064516129,2.9733774193548386,14959439.64516129,5.449682070967742,12.17,50.28333333333333,High
Kazakhstan,2035,50.16258064516129,2.9733774193548386,14959439.64516129,5.449682070967742,12.33,50.28333333333333,High
Kazakhstan,2040,50.16258064516129,2.9733774193548386,14959439.64516129,5.449682070967742,12.5,50.28333333333333,High
Kenya,2030,50.86,6.083204838709678,25920314.14516129,10.449121011290323,7.35,40.857142857142854,High
Kenya,2035,50.86,6.083204838709678,25920314.14516129,10.449121011290323,7.82,40.857142857142854,High
Kenya,2040,50.86,6.083204838709678,25920314.14516129,10.449121011290323,8.29,40.857142857142854,High
Kuwait,2030,45.63629032258064,4.215843548387096,1939469.7258064516,3.5636359693548387,7.38,39.32,High
Kuwait,2035,45.63629032258064,4.215843548387096,1939469.7258064516,3.5636359693548387,7.55,39.32,High
Kuwait,2040,45.63629032258064,4.215843548387096,1939469.7258064516,3.5636359693548387,7.76,39.32,High
Kyrgyzstan,2030,49.726451612903226,3.861403225806452,4333272.4677419355,7.43496135,11.37,41.2,High
Kyrgyzstan,2035,49.726451612903226,3.861403225806452,4333272.4677419355,7.43496135,11.53,41.2,High
Kyrgyzstan,2040,49.726451612903226,3.861403225806452,4333272.4677419355,7.43496135,11.7,41.2,High
Laos,2030,50.94741935483871,5.068793548387097,4506342.225806451,15.473946846774194,7.77,34.54,High
Laos,2035,50.94741935483871,5.068793548387097,4506342.225806451,15.473946846774194,8.66,34.54,High
Laos,2040,50.94741935483871,5.068793548387097,4506342.225806451,15.473946846774194,9.49,34.54,High
Latvia,2030,50.84225806451612,1.7095048387096774,2355660.806451613,1.740254837580645,12.28,55.6,Low
Latvia,2035,50.84225806451612,1.7095048387096774,2355660.806451613,1.740254837580645,12.46,55.6,Low
Latvia,2040,50.84225806451612,1.7095048387096774,2355660.806451613,1.740254837580645,12.69,55.6,Low
Lesotho,2030,48.22790322580645,4.609708064516129,1631202.8709677418,12.229487169354838,8.38,40.92727272727273,High
Lesotho,2035,48.22790322580645,4.609708064516129,1631202.8709677418,12.229487169354838,8.82,40.92727272727273,High
