Entity,Year,Female labor force participation rate,Fertility rate,Population,Child mortality rate,Females' length of education,Contraceptive prevalence,Level of Fertility
Afghanistan,2030,46.22967742,6.99915,18043677.45,19.56368099,6.46,15.1,High
Afghanistan,2035,46.22967742,6.99915,18043677.45,19.56368099,7.2,15.1,High
Afghanistan,2040,46.22967742,6.99915,18043677.45,19.56368099,7.9,15.1,High
Albania,2030,45.6333871,3.219070968,2825068.419,5.950806961,10.66,12.92,High
Albania,2035,45.6333871,3.219070968,2825068.419,5.950806961,10.92,12.92,High
Albania,2040,45.6333871,3.219070968,2825068.419,5.950806961,11.21,12.92,High
Algeria,2030,37.69048387,4.959370968,25608872.79,10.41805532,9.65,47.125,High
Algeria,2035,37.69048387,4.959370968,25608872.79,10.41805532,10.44,47.125,High
Algeria,2040,37.69048387,4.959370968,25608872.79,10.41805532,11.12,47.125,High
Argentina,2030,43.84177419,2.800582258,32778798.06,3.529676937,10.54,68.05,High
Argentina,2035,43.84177419,2.800582258,32778798.06,3.529676937,10.78,68.05,High
Argentina,2040,43.84177419,2.800582258,32778798.06,3.529676937,10.98,68.05,High
Armenia,2030,49.84387097,2.467782258,2932086.645,5.54441661,10.96,24.44,High
Armenia,2035,49.84387097,2.467782258,2932086.645,5.54441661,11.1,24.44,High
Armenia,2040,49.84387097,2.467782258,2932086.645,5.54441661,11.23,24.44,High
Australia,2030,51.6116129,2.131006452,17356118.68,1.126635486,12.95,64.86,High
Australia,2035,51.6116129,2.131006452,17356118.68,1.126635486,12.88,64.86,High
Australia,2040,51.6116129,2.131006452,17356118.68,1.126635486,12.82,64.86,High
Austria,2030,48.71951613,1.724546774,7878275.194,1.41649096,10.71,59.13333333,Low
Austria,2035,48.71951613,1.724546774,7878275.194,1.41649096,10.87,59.13333333,Low
Austria,2040,48.71951613,1.724546774,7878275.194,1.41649096,10.93,59.13333333,Low
Bahrain,2030,40.64177419,4.058722581,651628.8871,4.107699384,9.16,30.45,High
Bahrain,2035,40.64177419,4.058722581,651628.8871,4.107699384,9.54,30.45,High
Bahrain,2040,40.64177419,4.058722581,651628.8871,4.107699384,9.83,30.45,High
Bangladesh,2030,44.11209677,4.562401613,108516771.2,14.42473682,9.2,37.20526316,High
Bangladesh,2035,44.11209677,4.562401613,108516771.2,14.42473682,9.89,37.20526316,High
Bangladesh,2040,44.11209677,4.562401613,108516771.2,14.42473682,10.55,37.20526316,High
Barbados,2030,52.82193548,2.220380645,258912.7742,2.780737415,10.61,51.13333333,High
Barbados,2035,52.82193548,2.220380645,258912.7742,2.780737415,10.83,51.13333333,High
Barbados,2040,52.82193548,2.220380645,258912.7742,2.780737415,11.03,51.13333333,High
Belgium,2030,43.31612903,1.836024194,10178243.1,1.263378862,12.08,57.18571429,Low
Belgium,2035,43.31612903,1.836024194,10178243.1,1.263378862,12.17,57.18571429,Low
Belgium,2040,43.31612903,1.836024194,10178243.1,1.263378862,12.26,57.18571429,Low
Belize,2030,46.41645161,4.505462903,211671.2581,5.289303063,11.08,48.65,High
Belize,2035,46.41645161,4.505462903,211671.2581,5.289303063,11.27,48.65,High
Belize,2040,46.41645161,4.505462903,211671.2581,5.289303063,11.47,48.65,High
Benin,2030,51.12419355,6.243014516,6101572.548,18.00980499,7.19,7.157142857,High
Benin,2035,51.12419355,6.243014516,6101572.548,18.00980499,8.03,7.157142857,High
Benin,2040,51.12419355,6.243014516,6101572.548,18.00980499,8.78,7.157142857,High
Bolivia,2030,49.76403226,4.641430645,7414607.081,14.39437298,9.72,29.4,High
Bolivia,2035,49.76403226,4.641430645,7414607.081,14.39437298,10.19,29.4,High
Bolivia,2040,49.76403226,4.641430645,7414607.081,14.39437298,10.68,29.4,High
Botswana,2030,49.60112903,4.709593548,1387754.452,7.999343158,11.07,34.525,High
Botswana,2035,49.60112903,4.709593548,1387754.452,7.999343158,11.28,34.525,High
Botswana,2040,49.60112903,4.709593548,1387754.452,7.999343158,11.51,34.525,High
Brazil,2030,48.65790323,3.289735484,148560344.5,7.163142311,9,70.4,High
Brazil,2035,48.65790323,3.289735484,148560344.5,7.163142311,9.33,70.4,High
Brazil,2040,48.65790323,3.289735484,148560344.5,7.163142311,9.67,70.4,High
Bulgaria,2030,48.78516129,1.766970968,8224867.645,2.129213056,10.84,33.52,Low
Bulgaria,2035,48.78516129,1.766970968,8224867.645,2.129213056,10.88,33.52,Low
Bulgaria,2040,48.78516129,1.766970968,8224867.645,2.129213056,10.92,33.52,Low
Burundi,2030,53.41854839,6.824474194,6103774.855,17.30413392,6.38,15.04444444,High
Burundi,2035,53.41854839,6.824474194,6103774.855,17.30413392,7.08,15.04444444,High
Burundi,2040,53.41854839,6.824474194,6103774.855,17.30413392,7.77,15.04444444,High
Cambodia,2030,57.15290323,4.483403226,10038951.42,12.98250937,6.6,25.6,High
Cambodia,2035,57.15290323,4.483403226,10038951.42,12.98250937,7.36,25.6,High
Cambodia,2040,57.15290323,4.483403226,10038951.42,12.98250937,8.12,25.6,High
Cameroon,2030,50.555,5.815404839,13054846.16,15.77319105,8.19,12.51428571,High
Cameroon,2035,50.555,5.815404839,13054846.16,15.77319105,8.9,12.51428571,High
Cameroon,2040,50.555,5.815404839,13054846.16,15.77319105,9.63,12.51428571,High
Canada,2030,55.15467742,1.922259677,27848317.97,1.211515805,13.34,71.95,Low
Canada,2035,55.15467742,1.922259677,27848317.97,1.211515805,13.39,71.95,Low
Canada,2040,55.15467742,1.922259677,27848317.97,1.211515805,13.45,71.95,Low
Central African Republic,2030,49.25532258,5.976562903,3222485.032,18.04630404,4.65,10.14,High
Central African Republic,2035,49.25532258,5.976562903,3222485.032,18.04630404,5.16,10.14,High
Central African Republic,2040,49.25532258,5.976562903,3222485.032,18.04630404,5.74,10.14,High
Chile,2030,41.25322581,2.657146774,13527614.81,3.92405895,11.45,67,High
Chile,2035,41.25322581,2.657146774,13527614.81,3.92405895,11.66,67,High
Chile,2040,41.25322581,2.657146774,13527614.81,3.92405895,11.88,67,High
China,2030,50.19048387,2.911075806,1106174817,6.41391225,9.71,54.80869565,High
China,2035,50.19048387,2.911075806,1106174817,6.41391225,10.26,54.80869565,High
China,2040,50.19048387,2.911075806,1106174817,6.41391225,10.84,54.80869565,High
Colombia,2030,48.21596774,3.489764516,33078143.98,5.07425101,11.21,54.86363636,High
Colombia,2035,48.21596774,3.489764516,33078143.98,5.07425101,11.62,54.86363636,High
Colombia,2040,48.21596774,3.489764516,33078143.98,5.07425101,12.04,54.86363636,High
Congo,2030,49.15483871,5.384570968,2799303,10.33231724,6.77,17,High
Congo,2035,49.15483871,5.384570968,2799303,10.33231724,7.08,17,High
Congo,2040,49.15483871,5.384570968,2799303,10.33231724,7.4,17,High
Costa Rica,2030,44.35774194,3.296362903,3243358.581,3.647246327,9.89,65.375,High
Costa Rica,2035,44.35774194,3.296362903,3243358.581,3.647246327,10.23,65.375,High
Costa Rica,2040,44.35774194,3.296362903,3243358.581,3.647246327,10.59,65.375,High
Cote d'Ivoire,2030,50.27548387,6.512177419,13335521.26,16.70173994,6.37,11.71111111,High
Cote d'Ivoire,2035,50.27548387,6.512177419,13335521.26,16.70173994,7.15,11.71111111,High
Cote d'Ivoire,2040,50.27548387,6.512177419,13335521.26,16.70173994,7.96,11.71111111,High
Cuba,2030,47.20209677,2.27308871,10193372.06,2.417340477,12.43,70.48,High
Cuba,2035,47.20209677,2.27308871,10193372.06,2.417340477,12.86,70.48,High
Cuba,2040,47.20209677,2.27308871,10193372.06,2.417340477,13.34,70.48,High
Czechia,2030,49.92177419,1.766580645,10190411.89,1.268345801,12.93,55.66,Low
Czechia,2035,49.92177419,1.766580645,10190411.89,1.268345801,12.97,55.66,Low
Czechia,2040,49.92177419,1.766580645,10190411.89,1.268345801,13.03,55.66,Low
Democratic Republic of Congo,2030,49.62564516,6.489590323,42744211.82,17.98241472,5.46,7.457142857,High
Democratic Republic of Congo,2035,49.62564516,6.489590323,42744211.82,17.98241472,6.18,7.457142857,High
Democratic Republic of Congo,2040,49.62564516,6.489590323,42744211.82,17.98241472,6.92,7.457142857,High
Denmark,2030,55.57145161,1.839274194,5224688.258,0.986578069,11.73,56.95,Low
Denmark,2035,55.57145161,1.839274194,5224688.258,0.986578069,11.7,56.95,Low
Denmark,2040,55.57145161,1.839274194,5224688.258,0.986578069,11.69,56.95,Low
Dominican Republic,2030,44.33822581,4.013270968,7202144.806,8.202144566,10.65,56.46666667,High
Dominican Republic,2035,44.33822581,4.013270968,7202144.806,8.202144566,11.15,56.46666667,High
Dominican Republic,2040,44.33822581,4.013270968,7202144.806,8.202144566,11.54,56.46666667,High
Ecuador,2030,46.86,4.085932258,10679882.9,6.942669277,10.1,55.5625,High
Ecuador,2035,46.86,4.085932258,10679882.9,6.942669277,10.52,55.5625,High
Ecuador,2040,46.86,4.085932258,10679882.9,6.942669277,10.97,55.5625,High
Egypt,2030,26.75209677,4.610808065,61050300.16,12.15464838,9.07,44.375,High
Egypt,2035,26.75209677,4.610808065,61050300.16,12.15464838,9.72,44.375,High
Egypt,2040,26.75209677,4.610808065,61050300.16,12.15464838,10.29,44.375,High
El Salvador,2030,45.085,4.098077419,5034577.5,8.949114469,9.07,48.71111111,High
El Salvador,2035,45.085,4.098077419,5034577.5,8.949114469,9.59,48.71111111,High
El Salvador,2040,45.085,4.098077419,5034577.5,8.949114469,10.12,48.71111111,High
Estonia,2030,51.49790323,1.799506452,1394973.403,1.687137256,12.32,54.02,Low
Estonia,2035,51.49790323,1.799506452,1394973.403,1.687137256,12.25,54.02,Low
Estonia,2040,51.49790323,1.799506452,1394973.403,1.687137256,12.2,54.02,Low
Eswatini,2030,47.90177419,5.098056452,802934.7419,11.19927675,8.02,43.94,High
Eswatini,2035,47.90177419,5.098056452,802934.7419,11.19927675,8.6,43.94,High
Eswatini,2040,47.90177419,5.098056452,802934.7419,11.19927675,9.06,43.94,High
Fiji,2030,46.10403226,3.690058065,728204.1452,3.784650155,12.61,35,High
Fiji,2035,46.10403226,3.690058065,728204.1452,3.784650155,13.01,35,High
Fiji,2040,46.10403226,3.690058065,728204.1452,3.784650155,13.33,35,High
Finland,2030,54.60806452,1.818143548,5002873.597,0.862394674,11.17,74.84,Low
Finland,2035,54.60806452,1.818143548,5002873.597,0.862394674,11.07,74.84,Low
Finland,2040,54.60806452,1.818143548,5002873.597,0.862394674,11.01,74.84,Low
France,2030,48.08774194,2.044591935,56323197.16,1.15143822,12.36,67,Low
France,2035,48.08774194,2.044591935,56323197.16,1.15143822,12.5,67,Low
France,2040,48.08774194,2.044591935,56323197.16,1.15143822,12.65,67,Low
Gabon,2030,48.89016129,4.781074194,1138983.048,10.6759566,11.76,15.6,High
Gabon,2035,48.89016129,4.781074194,1138983.048,10.6759566,12.12,15.6,High
Gabon,2040,48.89016129,4.781074194,1138983.048,10.6759566,12.38,15.6,High
Gambia,2030,49.27951613,5.9599,1212768.645,17.81003955,5.69,11.5,High
Gambia,2035,49.27951613,5.9599,1212768.645,17.81003955,6.18,11.5,High
Gambia,2040,49.27951613,5.9599,1212768.645,17.81003955,6.88,11.5,High
Germany,2030,49.33806452,1.609574194,79485996.26,1.292940647,13.66,62.41428571,Low
Germany,2035,49.33806452,1.609574194,79485996.26,1.292940647,14.05,62.41428571,Low
Germany,2040,49.33806452,1.609574194,79485996.26,1.292940647,14.43,62.41428571,Low
Ghana,2030,53.26403226,5.536358065,17077194.03,13.09231452,9.4,17.075,High
Ghana,2035,53.26403226,5.536358065,17077194.03,13.09231452,10.13,17.075,High
Ghana,2040,53.26403226,5.536358065,17077194.03,13.09231452,10.81,17.075,High
Greece,2030,41.85274194,1.777272581,9966124.452,1.615252261,12.37,33.6,Low
Greece,2035,41.85274194,1.777272581,9966124.452,1.615252261,12.41,33.6,Low
Greece,2040,41.85274194,1.777272581,9966124.452,1.615252261,12.45,33.6,Low
Guatemala,2030,41.75112903,5.121766129,9879962.145,9.641752984,7.21,29.9875,High
Guatemala,2035,41.75112903,5.121766129,9879962.145,9.641752984,7.79,29.9875,High
Guatemala,2040,41.75112903,5.121766129,9879962.145,9.641752984,8.37,29.9875,High
Guyana,2030,47.09612903,3.704509677,738704.371,5.70876129,9.42,33.05,High
Guyana,2035,47.09612903,3.704509677,738704.371,5.70876129,9.74,33.05,High
Guyana,2040,47.09612903,3.704509677,738704.371,5.70876129,10.04,33.05,High
Haiti,2030,50.055,4.841658065,7241214.048,15.61372377,6.68,16.4,High
Haiti,2035,50.055,4.841658065,7241214.048,15.61372377,7.35,16.4,High
Haiti,2040,50.055,4.841658065,7241214.048,15.61372377,7.98,16.4,High
Honduras,2030,45.06467742,5.115066129,5544825.613,7.8516226,8.92,44.4,High
Honduras,2035,45.06467742,5.115066129,5544825.613,7.8516226,9.46,44.4,High
Honduras,2040,45.06467742,5.115066129,5544825.613,7.8516226,10,44.4,High
Hong Kong,2030,49.47467742,2.029267742,5694174.565,1.29675533,13.58,53.9,Low
Hong Kong,2035,49.47467742,2.029267742,5694174.565,1.29675533,13.88,53.9,Low
Hong Kong,2040,49.47467742,2.029267742,5694174.565,1.29675533,14.23,53.9,Low
Hungary,2030,50.40870968,1.687735484,10228106.95,2.067119353,12.17,47.26666667,Low
Hungary,2035,50.40870968,1.687735484,10228106.95,2.067119353,12.25,47.26666667,Low
Hungary,2040,50.40870968,1.687735484,10228106.95,2.067119353,12.34,47.26666667,Low
India,2030,45.14564516,4.038806452,899719860.6,13.15463736,8.74,41.85,High
India,2035,45.14564516,4.038806452,899719860.6,13.15463736,9.5,41.85,High
India,2040,45.14564516,4.038806452,899719860.6,13.15463736,10.18,41.85,High
Indonesia,2030,49.04354839,3.638951613,182159910.3,9.624227806,10.38,50.92413793,High
Indonesia,2035,49.04354839,3.638951613,182159910.3,9.624227806,10.99,50.92413793,High
Indonesia,2040,49.04354839,3.638951613,182159910.3,9.624227806,11.6,50.92413793,High
Iran,2030,36.59354839,4.333159677,53567232.84,9.305536653,11.03,49,High
Iran,2035,36.59354839,4.333159677,53567232.84,9.305536653,11.63,49,High
Iran,2040,36.59354839,4.333159677,53567232.84,9.305536653,12.22,49,High
Iraq,2030,43.52903226,5.595214516,20777749.9,7.141754645,9.24,25.2,High
Iraq,2035,43.52903226,5.595214516,20777749.9,7.141754645,9.96,25.2,High
Iraq,2040,43.52903226,5.595214516,20777749.9,7.141754645,10.66,25.2,High
Ireland,2030,45.61193548,2.607974194,3682084.468,1.256296448,14.13,66.56666667,High
Ireland,2035,45.61193548,2.607974194,3682084.468,1.256296448,14.19,66.56666667,High
Ireland,2040,45.61193548,2.607974194,3682084.468,1.256296448,14.25,66.56666667,High
Israel,2030,49.26693548,3.315359677,5095409.016,1.571459671,12.09,51.9,High
Israel,2035,49.26693548,3.315359677,5095409.016,1.571459671,12.08,51.9,High
Israel,2040,49.26693548,3.315359677,5095409.016,1.571459671,12.07,51.9,High
Italy,2030,38.88096774,1.662103226,56373221.1,1.559375338,12.3,46.15,Low
Italy,2035,38.88096774,1.662103226,56373221.1,1.559375338,12.57,46.15,Low
Italy,2040,38.88096774,1.662103226,56373221.1,1.559375338,12.86,46.15,Low
Jamaica,2030,52.67725806,3.287475806,2339032.339,3.561574853,10.55,55.6875,High
Jamaica,2035,52.67725806,3.287475806,2339032.339,3.561574853,10.78,55.6875,High
Jamaica,2040,52.67725806,3.287475806,2339032.339,3.561574853,11,55.6875,High
Japan,2030,49.55048387,1.630309677,118733777.8,0.996431127,13.35,50.66818182,Low
Japan,2035,49.55048387,1.630309677,118733777.8,0.996431127,13.53,50.66818182,Low
Japan,2040,49.55048387,1.630309677,118733777.8,0.996431127,13.73,50.66818182,Low
Jordan,2030,36.58580645,5.612504839,4327711.468,5.074823848,11.5,32.52,High
Jordan,2035,36.58580645,5.612504839,4327711.468,5.074823848,11.83,32.52,High
Jordan,2040,36.58580645,5.612504839,4327711.468,5.074823848,12.14,32.52,High
Kazakhstan,2030,50.16258065,2.973377419,14959439.65,5.449682071,12.17,50.28333333,High
Kazakhstan,2035,50.16258065,2.973377419,14959439.65,5.449682071,12.33,50.28333333,High
Kazakhstan,2040,50.16258065,2.973377419,14959439.65,5.449682071,12.5,50.28333333,High
Kenya,2030,50.86,6.083204839,25920314.15,10.44912101,7.35,40.85714286,High
Kenya,2035,50.86,6.083204839,25920314.15,10.44912101,7.82,40.85714286,High
Kenya,2040,50.86,6.083204839,25920314.15,10.44912101,8.29,40.85714286,High
Kuwait,2030,45.63629032,4.215843548,1939469.726,3.563635969,7.38,39.32,High
Kuwait,2035,45.63629032,4.215843548,1939469.726,3.563635969,7.55,39.32,High
Kuwait,2040,45.63629032,4.215843548,1939469.726,3.563635969,7.76,39.32,High
Kyrgyzstan,2030,49.72645161,3.861403226,4333272.468,7.43496135,11.37,41.2,High
Kyrgyzstan,2035,49.72645161,3.861403226,4333272.468,7.43496135,11.53,41.2,High
Kyrgyzstan,2040,49.72645161,3.861403226,4333272.468,7.43496135,11.7,41.2,High
Laos,2030,50.94741935,5.068793548,4506342.226,15.47394685,7.77,34.54,High
Laos,2035,50.94741935,5.068793548,4506342.226,15.47394685,8.66,34.54,High
Laos,2040,50.94741935,5.068793548,4506342.226,15.47394685,9.49,34.54,High
Latvia,2030,50.84225806,1.709504839,2355660.806,1.740254838,12.28,55.6,Low
Latvia,2035,50.84225806,1.709504839,2355660.806,1.740254838,12.46,55.6,Low
Latvia,2040,50.84225806,1.709504839,2355660.806,1.740254838,12.69,55.6,Low
Lesotho,2030,48.22790323,4.609708065,1631202.871,12.22948717,8.38,40.92727273,High
Lesotho,2035,48.22790323,4.609708065,1631202.871,12.22948717,8.82,40.92727273,High
