name,Code,year,n
All,,1950,5.329203529
All,,1960,5.395429412
All,,1970,5.002517647
All,,1980,4.29446549
All,,1990,3.755261176
All,,2000,3.110529412
All,,2010,2.81775098
All,,2020,2.480777647
Afghanistan,AFG,1950,7.2484
Afghanistan,AFG,1960,7.2817
Afghanistan,AFG,1970,7.3996
Afghanistan,AFG,1980,7.5885
Afghanistan,AFG,1990,7.5646
Afghanistan,AFG,2000,7.5338
Afghanistan,AFG,2010,6.0987
Afghanistan,AFG,2020,4.7502
Albania,ALB,1950,5.963
Albania,ALB,1960,6.4547
Albania,ALB,1970,5.1114
Albania,ALB,1980,3.6143
Albania,ALB,1990,2.9003
Albania,ALB,2000,2.231
Albania,ALB,2010,1.6564
Albania,ALB,2020,1.3996
Algeria,DZA,1950,7.3243
Algeria,DZA,1960,7.5026
Algeria,DZA,1970,7.6351
Algeria,DZA,1980,6.9524
Algeria,DZA,1990,4.5564
Algeria,DZA,2000,2.5655
Algeria,DZA,2010,2.8434
Algeria,DZA,2020,2.9419
Angola,AGO,1950,5.7712
Angola,AGO,1960,6.7085
Angola,AGO,1970,7.4339
Angola,AGO,1980,7.4585
Angola,AGO,1990,7.2723
Angola,AGO,2000,6.6391
Angola,AGO,2010,6.1938
Angola,AGO,2020,5.3711
Antigua and Barbuda,ATG,1950,5.1241
Antigua and Barbuda,ATG,1960,4.6022
Antigua and Barbuda,ATG,1970,3.6277
Antigua and Barbuda,ATG,1980,2.3114
Antigua and Barbuda,ATG,1990,2.2492
Antigua and Barbuda,ATG,2000,2.1961
Antigua and Barbuda,ATG,2010,1.7854
Antigua and Barbuda,ATG,2020,1.5694
Argentina,ARG,1950,3.1638
Argentina,ARG,1960,3.0745
Argentina,ARG,1970,3.0883
Argentina,ARG,1980,3.3013
Argentina,ARG,1990,3.0342
Argentina,ARG,2000,2.5906
Argentina,ARG,2010,2.3462
Argentina,ARG,2020,1.9115
Armenia,ARM,1950,4.9045
Armenia,ARM,1960,4.7865
Armenia,ARM,1970,3.4016
Armenia,ARM,1980,2.5051
Armenia,ARM,1990,2.7128
Armenia,ARM,2000,1.6029
Armenia,ARM,2010,1.501
Armenia,ARM,2020,1.575
Aruba,ABW,1950,5.801
Aruba,ABW,1960,4.8204
Aruba,ABW,1970,2.9079
Aruba,ABW,1980,2.3918
Aruba,ABW,1990,2.3028
Aruba,ABW,2000,1.904
Aruba,ABW,2010,1.9412
Aruba,ABW,2020,1.3252
Australia,AUS,1950,3.0638
Australia,AUS,1960,3.4531
Australia,AUS,1970,2.8573
Australia,AUS,1980,1.8977
Australia,AUS,1990,1.9017
Australia,AUS,2000,1.7701
Australia,AUS,2010,1.9501
Australia,AUS,2020,1.594
Austria,AUT,1950,2.0895
Austria,AUT,1960,2.6953
Austria,AUT,1970,2.295
Austria,AUT,1980,1.65
Austria,AUT,1990,1.4596
Austria,AUT,2000,1.3583
Austria,AUT,2010,1.4352
Austria,AUT,2020,1.4397
Azerbaijan,AZE,1950,5.0748
Azerbaijan,AZE,1960,5.8783
Azerbaijan,AZE,1970,4.9133
Azerbaijan,AZE,1980,3.4969
Azerbaijan,AZE,1990,2.9936
Azerbaijan,AZE,2000,1.9744
Azerbaijan,AZE,2010,2.0863
Azerbaijan,AZE,2020,1.6838
Bahamas,BHS,1950,4.67
Bahamas,BHS,1960,4.8182
Bahamas,BHS,1970,4.0686
Bahamas,BHS,1980,2.9007
Bahamas,BHS,1990,2.5272
Bahamas,BHS,2000,2.0966
Bahamas,BHS,2010,1.8347
Bahamas,BHS,2020,1.3941
Bahrain,BHR,1950,7.1496
Bahrain,BHR,1960,7.1517
Bahrain,BHR,1970,6.4267
Bahrain,BHR,1980,4.801
Bahrain,BHR,1990,3.758
Bahrain,BHR,2000,2.7777
Bahrain,BHR,2010,2.0528
Bahrain,BHR,2020,1.8321
Bangladesh,BGD,1950,6.2958
Bangladesh,BGD,1960,6.7843
Bangladesh,BGD,1970,6.8822
Bangladesh,BGD,1980,6.3227
Bangladesh,BGD,1990,4.4794
Bangladesh,BGD,2000,3.2178
Bangladesh,BGD,2010,2.3395
Bangladesh,BGD,2020,2.0026
Barbados,BRB,1950,4.5163
Barbados,BRB,1960,4.3332
Barbados,BRB,1970,3.1127
Barbados,BRB,1980,2.0043
Barbados,BRB,1990,1.7399
Barbados,BRB,2000,1.7747
Barbados,BRB,2010,1.6872
Barbados,BRB,2020,1.628
Belarus,BLR,1950,2.5022
Belarus,BLR,1960,2.6933
Belarus,BLR,1970,2.3474
Belarus,BLR,1980,2.0297
Belarus,BLR,1990,1.9188
Belarus,BLR,2000,1.3161
Belarus,BLR,2010,1.4985
Belarus,BLR,2020,1.4742
Belgium,BEL,1950,2.3504
Belgium,BEL,1960,2.542
Belgium,BEL,1970,2.251
Belgium,BEL,1980,1.6809
Belgium,BEL,1990,1.6214
Belgium,BEL,2000,1.664
Belgium,BEL,2010,1.8577
Belgium,BEL,2020,1.5652
Belize,BLZ,1950,6.69
Belize,BLZ,1960,6.5
Belize,BLZ,1970,6.2986
Belize,BLZ,1980,5.8486
Belize,BLZ,1990,4.6984
Belize,BLZ,2000,3.6339
Belize,BLZ,2010,2.6056
Belize,BLZ,2020,1.9986
Benin,BEN,1950,5.7511
Benin,BEN,1960,6.2825
Benin,BEN,1970,6.7427
Benin,BEN,1980,6.9899
Benin,BEN,1990,6.7315
Benin,BEN,2000,5.8904
Benin,BEN,2010,5.3897
Benin,BEN,2020,5.0479
Bhutan,BTN,1950,6.8483
Bhutan,BTN,1960,6.7041
Bhutan,BTN,1970,6.6501
Bhutan,BTN,1980,6.511
Bhutan,BTN,1990,5.6041
Bhutan,BTN,2000,3.4144
Bhutan,BTN,2010,2.2959
Bhutan,BTN,2020,1.4326
Bosnia and Herzegovina,BIH,1950,5.1202
Bosnia and Herzegovina,BIH,1960,3.9071
Bosnia and Herzegovina,BIH,1970,2.8282
Bosnia and Herzegovina,BIH,1980,2.0343
Bosnia and Herzegovina,BIH,1990,1.7938
Bosnia and Herzegovina,BIH,2000,1.283
Bosnia and Herzegovina,BIH,2010,1.2758
Bosnia and Herzegovina,BIH,2020,1.3587
Botswana,BWA,1950,6.4287
Botswana,BWA,1960,6.6277
Botswana,BWA,1970,6.6171
Botswana,BWA,1980,6.2526
Botswana,BWA,1990,4.4865
Botswana,BWA,2000,3.3115
Botswana,BWA,2010,3.023
Botswana,BWA,2020,2.8357
Brazil,BRA,1950,6.1216
Brazil,BRA,1960,6.0609
Brazil,BRA,1970,4.9722
Brazil,BRA,1980,4.0373
Brazil,BRA,1990,2.9047
Brazil,BRA,2000,2.2545
Brazil,BRA,2010,1.8102
Brazil,BRA,2020,1.649
Bulgaria,BGR,1950,2.5214
Bulgaria,BGR,1960,2.3107
Bulgaria,BGR,1970,2.1762
Bulgaria,BGR,1980,2.0568
Bulgaria,BGR,1990,1.8099
Bulgaria,BGR,2000,1.2608
Bulgaria,BGR,2010,1.5711
Bulgaria,BGR,2020,1.5809
Burkina Faso,BFA,1950,5.822
Burkina Faso,BFA,1960,6.2484
Burkina Faso,BFA,1970,6.6854
Burkina Faso,BFA,1980,7.2224
Burkina Faso,BFA,1990,7.0091
Burkina Faso,BFA,2000,6.5191
Burkina Faso,BFA,2010,5.9356
Burkina Faso,BFA,2020,4.8693
Burundi,BDI,1950,6.9229
Burundi,BDI,1960,7.0026
Burundi,BDI,1970,7.2145
Burundi,BDI,1980,7.3526
Burundi,BDI,1990,7.3651
Burundi,BDI,2000,6.8715
Burundi,BDI,2010,6.2599
Burundi,BDI,2020,5.1766
Cambodia,KHM,1950,6.6312
Cambodia,KHM,1960,6.2509
Cambodia,KHM,1970,5.7195
Cambodia,KHM,1980,5.7737
Cambodia,KHM,1990,5.6444
Cambodia,KHM,2000,3.7719
Cambodia,KHM,2010,2.7736
Cambodia,KHM,2020,2.3814
Cameroon,CMR,1950,5.5369
Cameroon,CMR,1960,5.6468
Cameroon,CMR,1970,6.1983
Cameroon,CMR,1980,6.6583
Cameroon,CMR,1990,6.3917
Cameroon,CMR,2000,5.5295
Cameroon,CMR,2010,5.1601
Cameroon,CMR,2020,4.5432
Canada,CAN,1950,3.454
Canada,CAN,1960,3.8957
Canada,CAN,1970,2.3271
Canada,CAN,1980,1.7388
Canada,CAN,1990,1.8086
Canada,CAN,2000,1.4937
Canada,CAN,2010,1.6296
Canada,CAN,2020,1.458
Central African Republic,CAF,1950,5.7445
Central African Republic,CAF,1960,5.8144
Central African Republic,CAF,1970,6.0024
Central African Republic,CAF,1980,6.1064
Central African Republic,CAF,1990,6.0447
Central African Republic,CAF,2000,5.9149
Central African Republic,CAF,2010,5.9365
Central African Republic,CAF,2020,5.9855
Chad,TCD,1950,6.0619
Chad,TCD,1960,6.2496
Chad,TCD,1970,6.5277
Chad,TCD,1980,6.9078
Chad,TCD,1990,7.2192
Chad,TCD,2000,7.2487
Chad,TCD,2010,6.99
Chad,TCD,2020,6.3464
Chile,CHL,1950,4.8361
Chile,CHL,1960,4.6965
Chile,CHL,1970,3.7777
Chile,CHL,1980,2.744
Chile,CHL,1990,2.5787
Chile,CHL,2000,1.987
Chile,CHL,2010,1.8441
Chile,CHL,2020,1.5371
China,CHN,1950,5.813
China,CHN,1960,4.451
China,CHN,1970,6.085
China,CHN,1980,2.739
China,CHN,1990,2.514
China,CHN,2000,1.6281
China,CHN,2010,1.6865
China,CHN,2020,1.2805
Colombia,COL,1950,6.4096
Colombia,COL,1960,6.7352
Colombia,COL,1970,5.2756
Colombia,COL,1980,3.8558
Colombia,COL,1990,3.0816
Colombia,COL,2000,2.5723
Colombia,COL,2010,1.9918
Colombia,COL,2020,1.7369
Comoros,COM,1950,5.6863
Comoros,COM,1960,6.7917
Comoros,COM,1970,7.0614
Comoros,COM,1980,7.0824
Comoros,COM,1990,6.4965
Comoros,COM,2000,5.2972
Comoros,COM,2010,4.7588
Comoros,COM,2020,4.0522
Congo,COG,1950,6.065
Congo,COG,1960,6.0848
Congo,COG,1970,6.3763
Congo,COG,1980,6.0648
Congo,COG,1990,5.2139
Congo,COG,2000,4.7639
Congo,COG,2010,4.8222
Congo,COG,2020,4.234
Costa Rica,CRI,1950,6.3166
Costa Rica,CRI,1960,6.7118
Costa Rica,CRI,1970,4.5846
Costa Rica,CRI,1980,3.5904
Costa Rica,CRI,1990,3.2049
Costa Rica,CRI,2000,2.412
Costa Rica,CRI,2010,1.9276
Costa Rica,CRI,2020,1.5552
Croatia,HRV,1950,2.933
Croatia,HRV,1960,2.2324
Croatia,HRV,1970,1.917
Croatia,HRV,1980,1.9198
Croatia,HRV,1990,1.6279
Croatia,HRV,2000,1.4655
Croatia,HRV,2010,1.5456
Croatia,HRV,2020,1.4624
Cuba,CUB,1950,4.0325
Cuba,CUB,1960,4.1287
Cuba,CUB,1970,4.0008
Cuba,CUB,1980,1.6191
Cuba,CUB,1990,1.8041
Cuba,CUB,2000,1.5808
Cuba,CUB,2010,1.6925
Cuba,CUB,2020,1.5004
Cyprus,CYP,1950,3.9118
Cyprus,CYP,1960,3.5122
Cyprus,CYP,1970,3.0651
Cyprus,CYP,1980,2.298
Cyprus,CYP,1990,2.4055
Cyprus,CYP,2000,1.6368
Cyprus,CYP,2010,1.438
Cyprus,CYP,2020,1.328
Denmark,DNK,1950,2.5718
Denmark,DNK,1960,2.5432
Denmark,DNK,1970,1.9707
Denmark,DNK,1980,1.5388
Denmark,DNK,1990,1.6656
Denmark,DNK,2000,1.7661
Denmark,DNK,2010,1.8602
Denmark,DNK,2020,1.6991
Djibouti,DJI,1950,6.8543
Djibouti,DJI,1960,6.8275
Djibouti,DJI,1970,6.8568
Djibouti,DJI,1980,6.5532
Djibouti,DJI,1990,5.9818
Djibouti,DJI,2000,4.5777
Djibouti,DJI,2010,3.3903
Djibouti,DJI,2020,2.8484
Dominican Republic,DOM,1950,7.5073
Dominican Republic,DOM,1960,7.5545
Dominican Republic,DOM,1970,6.1838
Dominican Republic,DOM,1980,4.3024
Dominican Republic,DOM,1990,3.4109
Dominican Republic,DOM,2000,2.8587
Dominican Republic,DOM,2010,2.5385
Dominican Republic,DOM,2020,2.3031
Ecuador,ECU,1950,6.7251
Ecuador,ECU,1960,6.7205
Ecuador,ECU,1970,6.1384
Ecuador,ECU,1980,4.7296
Ecuador,ECU,1990,3.7444
Ecuador,ECU,2000,3.1019
Ecuador,ECU,2010,2.6148
Ecuador,ECU,2020,2.0508
Egypt,EGY,1950,6.9939
Egypt,EGY,1960,6.7942
Egypt,EGY,1970,6.1186
Egypt,EGY,1980,5.5778
Egypt,EGY,1990,4.484
Egypt,EGY,2000,3.4424
Egypt,EGY,2010,3.2127
Egypt,EGY,2020,2.9602
El Salvador,SLV,1950,6.2959
El Salvador,SLV,1960,6.634
El Salvador,SLV,1970,6.1778
El Salvador,SLV,1980,5.1071
El Salvador,SLV,1990,3.9468
El Salvador,SLV,2000,3.1397
El Salvador,SLV,2010,2.2394
El Salvador,SLV,2020,1.819
Equatorial Guinea,GNQ,1950,5.6755
Equatorial Guinea,GNQ,1960,5.6527
Equatorial Guinea,GNQ,1970,5.8076
Equatorial Guinea,GNQ,1980,5.8349
Equatorial Guinea,GNQ,1990,5.9865
Equatorial Guinea,GNQ,2000,5.8342
Equatorial Guinea,GNQ,2010,5.2088
Equatorial Guinea,GNQ,2020,4.3463
Eritrea,ERI,1950,6.5225
Eritrea,ERI,1960,6.4826
Eritrea,ERI,1970,6.5407
Eritrea,ERI,1980,6.614
Eritrea,ERI,1990,6.3379
Eritrea,ERI,2000,5.3971
Eritrea,ERI,2010,4.5708
Eritrea,ERI,2020,3.9334
Estonia,EST,1950,2.2876
Estonia,EST,1960,1.9829
Estonia,EST,1970,2.1686
Estonia,EST,1980,2.018
Estonia,EST,1990,2.0426
Estonia,EST,2000,1.3491
Estonia,EST,2010,1.7135
Estonia,EST,2020,1.677
Ethiopia,ETH,1950,7.35
Ethiopia,ETH,1960,6.88
Ethiopia,ETH,1970,6.9777
Ethiopia,ETH,1980,7.334
Ethiopia,ETH,1990,7.2378
Ethiopia,ETH,2000,6.5599
Ethiopia,ETH,2010,5.2168
Ethiopia,ETH,2020,4.2429
Fiji,FJI,1950,6.2965
Fiji,FJI,1960,6.4612
Fiji,FJI,1970,4.6593
Fiji,FJI,1980,3.9803
Fiji,FJI,1990,3.4143
Fiji,FJI,2000,3.0264
Fiji,FJI,2010,2.7465
Fiji,FJI,2020,2.4955
Finland,FIN,1950,3.1588
Finland,FIN,1960,2.7199
Finland,FIN,1970,1.8245
Finland,FIN,1980,1.6303
Finland,FIN,1990,1.7785
Finland,FIN,2000,1.7281
Finland,FIN,2010,1.8638
Finland,FIN,2020,1.3698
France,FRA,1950,2.9851
France,FRA,1960,2.7317
France,FRA,1970,2.5
France,FRA,1980,1.9577
France,FRA,1990,1.7817
France,FRA,2000,1.8762
France,FRA,2010,2.0176
France,FRA,2020,1.7907
French Guiana,GUF,1950,4.7591
French Guiana,GUF,1960,5.1119
French Guiana,GUF,1970,4.6371
French Guiana,GUF,1980,3.4589
French Guiana,GUF,1990,3.7457
French Guiana,GUF,2000,3.8628
French Guiana,GUF,2010,3.5035
French Guiana,GUF,2020,3.5577
French Polynesia,PYF,1950,5.548
French Polynesia,PYF,1960,5.8884
French Polynesia,PYF,1970,5.6238
French Polynesia,PYF,1980,3.9353
French Polynesia,PYF,1990,3.4368
French Polynesia,PYF,2000,2.5957
French Polynesia,PYF,2010,2.1621
French Polynesia,PYF,2020,1.7048
Gabon,GAB,1950,3.9481
Gabon,GAB,1960,4.4221
Gabon,GAB,1970,5.0967
Gabon,GAB,1980,5.6641
Gabon,GAB,1990,5.4587
Gabon,GAB,2000,4.4692
Gabon,GAB,2010,4.1532
Gabon,GAB,2020,3.5476
Gambia,GMB,1950,6.353
Gambia,GMB,1960,6.2462
Gambia,GMB,1970,6.2566
Gambia,GMB,1980,6.4042
Gambia,GMB,1990,6.2178
Gambia,GMB,2000,5.8013
Gambia,GMB,2010,5.6686
Gambia,GMB,2020,4.7765
Georgia,GEO,1950,2.9653
Georgia,GEO,1960,2.9424
Georgia,GEO,1970,2.6696
Georgia,GEO,1980,2.3274
Georgia,GEO,1990,2.3055
Georgia,GEO,2000,1.6015
Georgia,GEO,2010,1.9188
Georgia,GEO,2020,1.9713
Germany,DEU,1950,2.0895
Germany,DEU,1960,2.3849
Germany,DEU,1970,2.0358
Germany,DEU,1980,1.5382
Germany,DEU,1990,1.4378
Germany,DEU,2000,1.38
Germany,DEU,2010,1.3921
Germany,DEU,2020,1.519
Ghana,GHA,1950,6.5934
Ghana,GHA,1960,6.8472
Ghana,GHA,1970,6.9529
Ghana,GHA,1980,6.5201
Ghana,GHA,1990,5.7119
Ghana,GHA,2000,4.8545
Ghana,GHA,2010,4.2064
Ghana,GHA,2020,3.6232
Greece,GRC,1950,2.5419
Greece,GRC,1960,2.3068
Greece,GRC,1970,2.4704
Greece,GRC,1980,2.3165
Greece,GRC,1990,1.486
Greece,GRC,2000,1.3282
Greece,GRC,2010,1.4449
Greece,GRC,2020,1.3617
Grenada,GRD,1950,5.1843
Grenada,GRD,1960,6.7433
Grenada,GRD,1970,4.5158
Grenada,GRD,1980,3.6323
Grenada,GRD,1990,3.489
Grenada,GRD,2000,2.5817
Grenada,GRD,2010,2.2402
Grenada,GRD,2020,2.0231
Guadeloupe,GLP,1950,5.5991
Guadeloupe,GLP,1960,5.7717
Guadeloupe,GLP,1970,4.7714
Guadeloupe,GLP,1980,2.5831
Guadeloupe,GLP,1990,2.227
Guadeloupe,GLP,2000,2.1836
Guadeloupe,GLP,2010,2.1876
Guadeloupe,GLP,2020,2.0702
Guam,GUM,1950,5.2865
Guam,GUM,1960,5.9056
Guam,GUM,1970,4.5363
Guam,GUM,1980,3.2481
Guam,GUM,1990,3.0475
Guam,GUM,2000,3.007
Guam,GUM,2010,2.9725
Guam,GUM,2020,2.5932
Guatemala,GTM,1950,6.8809
Guatemala,GTM,1960,6.9553
Guatemala,GTM,1970,6.6002
Guatemala,GTM,1980,6.1708
Guatemala,GTM,1990,5.4803
Guatemala,GTM,2000,4.5825
Guatemala,GTM,2010,3.3752
Guatemala,GTM,2020,2.4836
Guinea,GIN,1950,5.971
Guinea,GIN,1960,6.1122
Guinea,GIN,1970,6.2432
Guinea,GIN,1980,6.5407
Guinea,GIN,1990,6.6268
Guinea,GIN,2000,5.9362
Guinea,GIN,2010,5.3969
Guinea,GIN,2020,4.4889
Guinea-Bissau,GNB,1950,5.9138
Guinea-Bissau,GNB,1960,5.9209
Guinea-Bissau,GNB,1970,6.0414
Guinea-Bissau,GNB,1980,6.4871
Guinea-Bissau,GNB,1990,6.5073
Guinea-Bissau,GNB,2000,5.7199
Guinea-Bissau,GNB,2010,5.0607
Guinea-Bissau,GNB,2020,4.0941
Guyana,GUY,1950,5.6892
Guyana,GUY,1960,6.3716
Guyana,GUY,1970,5.3797
Guyana,GUY,1980,3.8168
Guyana,GUY,1990,3.0687
Guyana,GUY,2000,3.0169
Guyana,GUY,2010,2.6552
Guyana,GUY,2020,2.4182
Haiti,HTI,1950,6.2507
Haiti,HTI,1960,6.2083
Haiti,HTI,1970,5.8699
Haiti,HTI,1980,5.6503
Haiti,HTI,1990,5.4834
Haiti,HTI,2000,4.3896
Haiti,HTI,2010,3.4697
Haiti,HTI,2020,2.8693
Honduras,HND,1950,7.4688
Honduras,HND,1960,7.4584
Honduras,HND,1970,7.1697
Honduras,HND,1980,6.3929
Honduras,HND,1990,5.2906
Honduras,HND,2000,4.237
Honduras,HND,2010,2.957
Honduras,HND,2020,2.3945
Hungary,HUN,1950,2.6141
Hungary,HUN,1960,2.0216
Hungary,HUN,1970,1.9805
Hungary,HUN,1980,1.9159
Hungary,HUN,1990,1.8635
Hungary,HUN,2000,1.316
Hungary,HUN,2010,1.2543
Hungary,HUN,2020,1.5675
Iceland,ISL,1950,3.8502
Iceland,ISL,1960,4.2583
Iceland,ISL,1970,2.8206
Iceland,ISL,1980,2.475
Iceland,ISL,1990,2.2939
Iceland,ISL,2000,2.0705
Iceland,ISL,2010,2.1904
Iceland,ISL,2020,1.7449
India,IND,1950,5.7316
India,IND,1960,5.9211
India,IND,1970,5.624
India,IND,1980,4.7753
India,IND,1990,4.0446
India,IND,2000,3.3498
India,IND,2010,2.603
India,IND,2020,2.0514
Indonesia,IDN,1950,5.1911
Indonesia,IDN,1960,5.5467
Indonesia,IDN,1970,5.4468
Indonesia,IDN,1980,4.493
Indonesia,IDN,1990,3.0981
Indonesia,IDN,2000,2.536
Indonesia,IDN,2010,2.452
Indonesia,IDN,2020,2.194
Iraq,IRQ,1950,6.2
Iraq,IRQ,1960,5.3
Iraq,IRQ,1970,7.0789
Iraq,IRQ,1980,6.5673
Iraq,IRQ,1990,5.8844
Iraq,IRQ,2000,4.9475
Iraq,IRQ,2010,4.4292
Iraq,IRQ,2020,3.5512
Ireland,IRL,1950,3.4535
Ireland,IRL,1960,3.7776
Ireland,IRL,1970,3.8534
Ireland,IRL,1980,3.2031
Ireland,IRL,1990,2.1065
Ireland,IRL,2000,1.8933
Ireland,IRL,2010,2.0562
Ireland,IRL,2020,1.7723
Israel,ISR,1950,4.47
Israel,ISR,1960,4.0531
Israel,ISR,1970,4.1122
Israel,ISR,1980,3.3044
Israel,ISR,1990,3.1792
Israel,ISR,2000,2.9464
Israel,ISR,2010,3.0268
Israel,ISR,2020,3.0266
Italy,ITA,1950,2.5273
Italy,ITA,1960,2.3782
Italy,ITA,1970,2.3901
Italy,ITA,1980,1.6398
Italy,ITA,1990,1.3321
Italy,ITA,2000,1.2542
Italy,ITA,2010,1.4503
Italy,ITA,2020,1.2607
Jamaica,JAM,1950,3.9573
Jamaica,JAM,1960,5.58
Jamaica,JAM,1970,5.6378
Jamaica,JAM,1980,3.7329
Jamaica,JAM,1990,2.8543
Jamaica,JAM,2000,2.2105
Jamaica,JAM,2010,1.7422
Jamaica,JAM,2020,1.3577
Japan,JPN,1950,3.66
Japan,JPN,1960,2.0149
Japan,JPN,1970,2.0927
Japan,JPN,1980,1.7455
Japan,JPN,1990,1.5249
Japan,JPN,2000,1.3668
Japan,JPN,2010,1.3878
Japan,JPN,2020,1.2936
Jordan,JOR,1950,7.4022
Jordan,JOR,1960,7.6689
Jordan,JOR,1970,8.1093
Jordan,JOR,1980,7.2663
Jordan,JOR,1990,5.4782
Jordan,JOR,2000,3.9213
Jordan,JOR,2010,3.7776
Jordan,JOR,2020,2.8728
Kazakhstan,KAZ,1950,4.4943
Kazakhstan,KAZ,1960,4.53
Kazakhstan,KAZ,1970,3.529
Kazakhstan,KAZ,1980,3.0292
Kazakhstan,KAZ,1990,2.8305
Kazakhstan,KAZ,2000,1.9467
Kazakhstan,KAZ,2010,2.5897
Kazakhstan,KAZ,2020,3.1403
Kenya,KEN,1950,7.3287
Kenya,KEN,1960,7.6324
Kenya,KEN,1970,8.0244
Kenya,KEN,1980,7.598
Kenya,KEN,1990,6.1294
Kenya,KEN,2000,5.1369
Kenya,KEN,2010,4.3667
Kenya,KEN,2020,3.3969
Kiribati,KIR,1950,6.1881
Kiribati,KIR,1960,6.5527
Kiribati,KIR,1970,5.5867
Kiribati,KIR,1980,4.99
Kiribati,KIR,1990,4.637
Kiribati,KIR,2000,4.0645
Kiribati,KIR,2010,3.8761
Kiribati,KIR,2020,3.3328
Kuwait,KWT,1950,6.9907
Kuwait,KWT,1960,7.1617
Kuwait,KWT,1970,6.9531
Kuwait,KWT,1980,5.3905
Kuwait,KWT,1990,3.318
Kuwait,KWT,2000,2.7368
Kuwait,KWT,2010,2.2566
Kuwait,KWT,2020,2.1402
Kyrgyzstan,KGZ,1950,4.5504
Kyrgyzstan,KGZ,1960,5.3756
Kyrgyzstan,KGZ,1970,5.0099
Kyrgyzstan,KGZ,1980,4.2173
Kyrgyzstan,KGZ,1990,3.8029
Kyrgyzstan,KGZ,2000,2.6172
Kyrgyzstan,KGZ,2010,3.0624
Kyrgyzstan,KGZ,2020,3.0411
Latvia,LVA,1950,2.0909
Latvia,LVA,1960,1.9487
Latvia,LVA,1970,2.009
Latvia,LVA,1980,1.8965
Latvia,LVA,1990,1.9931
Latvia,LVA,2000,1.2423
Latvia,LVA,2010,1.3702
Latvia,LVA,2020,1.5747
Lebanon,LBN,1950,5.8092
Lebanon,LBN,1960,5.8179
Lebanon,LBN,1970,5.1679
Lebanon,LBN,1980,4.0317
Lebanon,LBN,1990,3.2946
Lebanon,LBN,2000,2.4994
Lebanon,LBN,2010,2.1257
Lebanon,LBN,2020,2.1027
Lesotho,LSO,1950,5.7008
Lesotho,LSO,1960,5.8188
Lesotho,LSO,1970,5.7289
Lesotho,LSO,1980,5.7477
