,Country Name,Year,Education Expenditure,Fertility rates,Health Expenditure,Labor Force Participation,Num of Elderly Beds,Population Growth,Tax Revenue,Teacher-Pupil Ratio,Working Age Population
0,Australia,0.0,0.8908118375254255,0.3723404255319149,0.37677401652140263,0.5778507302693286,0.1023654702379555,0.7726299495813913,0.41012040042606085,0.213559168540236,0.647222062023319
1,Australia,0.125,0.8917140565641253,0.3723404255319149,0.4016965641416576,0.5788556880611014,0.10444087708812233,0.7389673636846452,0.4047550074060203,0.21763108570608367,0.6331085440782712
2,Australia,0.25,0.7247448869455042,0.3670212765957447,0.4039162080684818,0.5698110679351468,0.10617499748700011,0.8111409657075803,0.4314774444752591,0.22078589821693517,0.6138979816010772
3,Australia,0.375,0.7407755528752678,0.33510638297872347,0.45494723440012447,0.5627763633927373,0.10721089516366401,0.8061438973448312,0.4605440781486267,0.21992096068974462,0.5937451960903415
4,Australia,0.5,0.6897349706900257,0.31914893617021284,0.5238799505973665,0.5547367010585555,0.10999897072340087,0.7596372650688159,0.4588595558308456,0.20364100795927403,0.5747778850849612
5,Australia,0.625,0.675160935297421,0.3085106382978724,0.5402191911568535,0.5647862789762829,0.11076400613713697,0.7490328480024653,0.457947332320705,0.19994409386424758,0.5558428390622518
6,Australia,0.75,0.6756999851394447,0.2765957446808511,0.5742641144927844,0.5604314618786012,0.1128839547816519,0.7738928081438147,0.4715576819625902,0.18305023881030663,0.5376359817616008
7,Australia,0.875,0.6715502206824207,0.2712765957446809,0.5847092272823151,0.5704810397963285,0.11555164711342086,0.7910882836412358,0.46559947438554167,0.16537803493043213,0.5221478632746174
8,Australia,1.0,0.6963681370255728,0.2712765957446809,0.6121852631329193,0.5858903926035104,0.11926667352851066,0.7605346873870082,0.5030694126853754,0.14487411640972336,0.508473367728793
9,Austria,0.125,0.18906019218309758,0.10638297872340424,0.4934783949347676,0.41370762427978025,0.036376801911204126,0.5257750749770693,0.5805500099472563,0.4305641504900277,0.6668564032299711
10,Austria,0.25,0.18585376461201725,0.11170212765957445,0.5322512751877146,0.42275224440573483,0.038223480628231915,0.5498516599661977,0.5977692469157154,0.4347684281006506,0.6623840232569455
11,Austria,0.375,0.18232289521096012,0.11170212765957445,0.5587693847472627,0.4281120192951896,0.03849915822027843,0.5768843550895597,0.6145328184343641,0.42921589216325656,0.6521783384897094
12,Austria,0.5,0.15226230364379717,0.12234042553191489,0.5774245369804114,0.4204073428915984,0.038749555334451694,0.6158087399804162,0.6146266310082302,0.441533827932273,0.6432982482894826
13,Austria,0.625,0.1743119317238916,0.13829787234042554,0.5940381621806256,0.4214123006833712,0.038887394130474956,0.6845707240372751,0.6286808270140865,0.42710485875351795,0.6374211063362336
14,Austria,0.75,0.18666942265547673,0.15957446808510642,0.6310601424160961,0.4378266112823261,0.0392334959108827,0.676549788673583,0.5802465275341552,0.46890070317905064,0.6296416659168406
15,Austria,0.875,0.19060411967831628,0.1542553191489362,0.653445315038633,0.4378266112823261,0.04455624033548398,0.5982013965468315,0.5803517595329218,0.4670535284824823,0.6174190923121365
16,Austria,1.0,0.18987143483546715,0.1276595744680851,0.6892951808907567,0.44318638617178063,0.04470130212518531,0.556158513052513,0.5801891391838503,0.4611970044325579,0.6046521458828285
17,Belgium,0.0,0.32525144666231626,0.33510638297872347,0.4417429336933981,0.19864665684041266,0.07902316233497717,0.6425675579061548,0.5475119623965581,0.09848413785903466,0.5325920082336301
18,Belgium,0.125,0.326613974273325,0.3085106382978724,0.4651551328840424,0.16950288087900314,0.08022940227921566,0.7210351239998771,0.563636590706115,0.11434214801728407,0.5180852399211867
19,Belgium,0.25,0.3112148059188153,0.3031914893617022,0.4905802531118728,0.17117781053195763,0.08124965013624372,0.5831186625946518,0.5941872249970798,0.11566652733241549,0.49966453822818957
20,Belgium,0.375,0.338396171846588,0.2819148936170213,0.5138976527475825,0.18156237438027606,0.0800795251603956,0.5529717529847165,0.6068106527438183,0.07095696328731832,0.4829605703284511
21,Belgium,0.5,0.3375063715776112,0.2712765957446809,0.5339988677249611,0.17988744472732135,0.08178776316526029,0.5474191825971095,0.6048718452073155,0.06463181909077431,0.46619725497683334
22,Belgium,0.625,0.3754766476341503,0.25,0.5653741795879046,0.17318772611550318,0.08348035135048915,0.5748706210271644,0.5435978115667061,0.07179171372758214,0.45184773667269557
23,Belgium,0.75,0.37154921822003734,0.23936170212765956,0.5988188737134988,0.16648800750368478,0.0854209289853319,0.5600535118428035,0.4915417633200791,0.0794903922065454,0.4397788479142218
24,Belgium,0.875,0.39869553572709876,0.2234042553191489,0.625330418118707,0.19094198043682173,0.08647789372689019,0.5355281663691988,0.5124002016046885,0.09962164317219661,0.4265369304314014
25,Belgium,1.0,0.389240175758466,0.20744680851063838,0.6589463671883611,0.20266648800750356,0.08746503619622707,0.5496991712121554,0.5316881290298643,0.09951480969644594,0.4125384480281405
26,Bulgaria,0.0,0.19737011688545203,0.18085106382978727,0.02969215785871444,0.17586761356023045,0.0014963635236411592,0.32414744775449067,0.3204243121944606,0.3931207688762359,0.6805839606638505
27,Bulgaria,0.125,0.20667535220663263,0.14893617021276598,0.03754842497114291,0.14638885166822982,0.0014819175362850098,0.3276005334764095,0.32081273684287376,0.3369494211211364,0.6446711775429959
28,Bulgaria,0.25,0.17525940861772088,0.14361702127659576,0.05279962455948059,0.165483049711912,0.001409687599504262,0.34016145419994,0.33811485784444817,0.3291631389737851,0.604479060416721
29,Bulgaria,0.375,0.18482625807948555,0.13297872340425532,0.04715711132381239,0.19295189602036705,0.0006265947015729875,0.3441264002279228,0.3828984660144291,0.3429566732468187,0.5626884478353342
30,Bulgaria,0.5,0.15279896194425543,0.15957446808510642,0.06941281919530687,0.20099155835454907,0.0006464579341876932,0.34235553866492496,0.3787792571089871,0.34411706443173956,0.5256172020284107
31,Bulgaria,0.625,0.17812216884935939,0.15957446808510642,0.07014997250779974,0.19864665684041266,0.00018659400335026524,0.3282405384864258,0.3963761413058252,0.3497434965244416,0.4956013504350794
32,Bulgaria,0.75,0.18524213610375573,0.16489361702127664,0.08873721722523109,0.17385769797668488,6.560885924251262e-05,0.3154154069217816,0.4051620147389964,0.3493126593477932,0.4688724164642421
33,Bulgaria,0.875,0.22194251690018793,0.17553191489361708,0.10386548755092534,0.24152485595604983,5.597820100507957e-05,0.3095285540784349,0.4117092492164591,0.3578263127784046,0.443156112350122
34,Bulgaria,1.0,0.16376218993074132,0.17553191489361708,0.11450537261884806,0.24051989816427705,0.0,0.31122258614588905,0.3906922649900709,0.36553669066343625,0.4160337646814295
35,Canada,0.0,0.46081672299805676,0.2180851063829787,0.470462574762113,0.6287685917191476,0.1548206560765541,0.6827215941361283,0.10910927920567338,0.03462336637902608,0.7992744529771956
36,Canada,0.125,0.469714727616953,0.20744680851063838,0.4761869066623986,0.6220688731073292,0.15692676064985275,0.6557463261117972,0.11155722758287134,0.03985617675654768,0.7846916813043933
37,Canada,0.25,0.4836782379632428,0.20744680851063838,0.4912990128606826,0.6150341685649202,0.15643499516360382,0.6774453358170606,0.10675530932531503,0.02521685836831069,0.7612272544976597
38,Canada,0.375,0.49760458556313336,0.19680851063829793,0.5139503500727923,0.6136942248425563,0.16011992577170164,0.6715250739923848,0.10534659023280127,0.015829732955708803,0.7336185269529435
39,Canada,0.5,0.49632309970850214,0.20212765957446815,0.5250689454453352,0.5979498861047833,0.1638909303877965,0.6611427033789358,0.11171068223672671,0.0,0.705213469978159
40,Canada,0.625,0.47274821781522464,0.19680851063829793,0.538331451816492,0.5929250971459199,0.16774981476030795,0.6086778994319505,0.1317258063367688,0.017199360160355198,0.6758675444731296
41,Canada,0.75,0.46487192443159786,0.19148936170212771,0.583448603884298,0.5885702800482376,0.20158171523227042,0.6868711205978544,0.1354006119002911,0.016850484307936973,0.6473436945963142
42,Canada,0.875,0.4916406322447772,0.16489361702127664,0.5997820387647452,0.5902452097011927,0.20117181034103968,0.7004780495102634,0.1393749851963015,0.03782347043389288,0.6221550975225209
43,Canada,1.0,0.4910350747063517,0.14361702127659576,0.6242485309251132,0.5785207021305103,0.2019952316203402,0.7436119615920757,0.15471659476601898,0.0454210778311392,0.5999319890447469
44,Switzerland,0.0,0.7072347775603121,0.1542553191489362,0.6316750615743191,0.6314484791638748,0.05399007199518949,0.6684798240847007,0.027566011773528822,0.14068093795579048,0.6979930854118362
45,Switzerland,0.125,0.7233909150228406,0.1542553191489362,0.6806437250403585,0.6468578319710572,0.0546323165163983,0.6827246059215509,0.026118287322499212,0.12898129178752005,0.6876684877136733
46,Switzerland,0.25,0.7268403756506747,0.1542553191489362,0.7260940008559265,0.6488677475546027,0.055059676975684396,0.6725841152228498,0.02085565652743682,0.11072664956523447,0.6758466761581464
47,Switzerland,0.375,0.696470979871914,0.1542553191489362,0.7772292425488022,0.6495377194157844,0.05568687359339722,0.6904223662568696,0.02385532898147648,0.09247046852181486,0.6637452109496141
48,Switzerland,0.5,0.7147915965253951,0.16489361702127664,0.817459020690636,0.6619321988476485,0.05633032194688572,0.7046475658165603,0.01804201563768196,0.07676039255130682,0.6511639340285583
49,Switzerland,0.625,0.7274291902761021,0.16489361702127664,0.8801254414539791,0.6699718611818303,0.056868434975902285,0.6880842002298249,0.03418127735521612,0.10286473599619017,0.639246215586914
50,Switzerland,0.75,0.724810474447241,0.16489361702127664,0.938871557407617,0.6840412702666487,0.0572079156787718,0.6787040771788708,0.02896345161507291,0.13639714367295194,0.6264241006864609
51,Switzerland,0.875,0.7249603234221194,0.1542553191489362,0.9695688231677162,0.6800214390995576,0.058480968314532485,0.6465209814443333,0.051581030016228435,0.18105402764986556,0.6101034762121555
52,Switzerland,1.0,0.7349451666806892,0.1542553191489362,1.0,0.6813613828219215,0.05870969644767152,0.6067118722289099,0.03882315939353046,0.16344021166408304,0.5913929260067773
53,Czechia,0.0,0.2645043772110656,0.14893617021276598,0.14695417948012537,0.3450355085086425,0.03804350770241988,0.5165138210278009,0.1751324462554544,0.3133348466165847,0.856756292688828
54,Czechia,0.125,0.2687925846661156,0.10638297872340424,0.15943691863962756,0.339005761758006,0.038265614758020684,0.4993737058250881,0.20506419095314757,0.31558645843077154,0.8088938702771399
55,Czechia,0.25,0.22405796630599153,0.11702127659574467,0.16374355591957693,0.3517352271204609,0.038723071024298755,0.48583768493179863,0.21912633645947832,0.3253310923732172,0.7510088421094115
56,Czechia,0.375,0.26782109831158246,0.12234042553191489,0.2095900847409274,0.3731743266782795,0.03968312726734286,0.4642123626852421,0.22437245013887952,0.33831668006914395,0.6938809174728024
57,Czechia,0.5,0.2702019332092508,0.15957446808510642,0.22220054747848098,0.3741792844700523,0.04027481083280515,0.47881908362726383,0.20194506796864545,0.35542212848582405,0.640865553528006
58,Czechia,0.625,0.2561323602998558,0.18085106382978727,0.21800372657102976,0.3778641297065523,0.04085806757230969,0.497315830915618,0.213645956064845,0.40132289287939776,0.5911953250185442
59,Czechia,0.75,0.201640662197403,0.21276595744680848,0.2352864350857566,0.3946134262360981,0.04209139374284096,0.4963961035998018,0.2185760401808056,0.39112982899670073,0.5432286643479541
60,Czechia,0.875,0.2500699799120742,0.24468085106382978,0.27630818062542384,0.40466300415382545,0.04258556689364924,0.5113039650012482,0.22176888701102299,0.406956571619142,0.4969227120843203
61,Czechia,1.0,0.33027537483095915,0.2553191489361702,0.30483293810042766,0.41605252579391666,0.042942503164574104,0.5252375437985777,0.2158436722878249,0.4225578169205127,0.45386478960030024
62,Germany,0.125,0.16090899654055868,0.08510638297872336,0.5101754802242664,0.4003081870561437,0.5257526810849659,0.08198936986891421,0.10045429386923653,0.47179621887200845,0.5504715824402685
63,Germany,0.375,0.18001371917069026,0.10106382978723402,0.56022370210755,0.40901782125150743,0.5422048549352008,0.5127741147393354,0.10493346165020687,0.4732224768771116,0.5551201899016365
64,Germany,0.625,0.17311056772034236,0.14361702127659576,0.6147314866098395,0.40298807450087093,0.5578889837910003,0.6328570925553837,0.10036285482006503,0.4696494215129356,0.5307954514262923
65,Germany,0.875,0.15792711180439076,0.18085106382978727,0.7049666532350499,0.4378266112823261,0.5719906751151616,0.5331979304857999,0.09831096802316555,0.47952512809239894,0.48924759880598656
66,Denmark,0.0,0.45723066072609175,0.3404255319148937,0.5079936244461853,0.5145383893876456,0.02713799108080664,0.5474734439588129,0.8321626085372839,0.2606850964834848,0.49857525548765813
67,Denmark,0.125,0.40902496584458053,0.2765957446808511,0.5157520407664145,0.4994640225110544,0.027176513713756373,0.5408982188734508,0.8327220856576686,0.27201397406745886,0.4749788082907076
68,Denmark,0.25,0.4038371157029807,0.26595744680851063,0.5285796312460398,0.4746750636473268,0.0281353661245208,0.5337140102894663,0.8565746814540296,0.2840144979651164,0.45259830926446615
69,Denmark,0.375,0.43283846559643474,0.23404255319148934,0.5440236145421625,0.4448613158247353,0.028556707422408494,0.5419441814844626,0.8694269803212124,0.2967482210218181,0.4362590354903961
70,Denmark,0.5,0.4883719281365389,0.24468085106382978,0.5597286718612895,0.4395015409352806,0.028778814478009295,0.5602061026912668,0.9617014619917511,0.3102844556703447,0.4249206775368016
71,Denmark,0.625,0.48355386989242455,0.2553191489361702,0.5790678966018082,0.4415114565188261,0.02906231697987373,0.6005922586903576,0.8729336143450575,0.3247015289977801,0.4155898811119256
72,Denmark,0.75,0.49242712957008,0.29787234042553196,0.6135172108009687,0.4525659922283263,0.029443931812532013,0.61557599123674,0.8513650191930338,0.34008832156664476,0.40633700699038905
73,Denmark,0.875,0.4719492091219935,0.2765957446808511,0.6486344286172084,0.4549108937424627,0.024803760290508806,0.587815679505135,0.8549733309527783,0.32618025971219045,0.3960189896105512
74,Denmark,1.0,0.4634699345520912,0.26595744680851063,0.677360993008869,0.4582607530483719,0.024829040768382066,0.5579344295047652,0.8148821002078519,0.32806981201488183,0.38553910414862635
75,Spain,0.0,0.20204264991213722,0.07446808510638304,0.2797026643918405,0.37364330698110665,0.1467730372868991,0.5507573089880209,0.12293578482925845,0.49906309257232545,0.7004912285876091
76,Spain,0.125,0.1788507141666053,0.0585106382978724,0.2840090126329909,0.37548572959935667,0.22303641412071187,0.5294734765771703,0.116540897590286,0.4997835337036697,0.672672295501248
77,Spain,0.25,0.06896261487968582,0.04787234042553196,0.280545331971092,0.3768256733217205,0.22417403562500865,0.4706451249317966,0.11014601035131351,0.5005056337060239,0.6457780247651703
78,Spain,0.375,0.10915771415908165,0.02127659574468087,0.2850442297223942,0.3641297065523247,0.2220950172780028,0.3911178242163328,0.17378965331737514,0.5012293816657626,0.6129773690865117
79,Spain,0.5,0.1282717275722696,0.04787234042553196,0.3001648022807903,0.34962481575773807,0.22622175433274286,0.39693517668764783,0.19181147141310564,0.509772611020297,0.5817951746821997
80,Spain,0.625,0.1515345861159243,0.05319148936170218,0.319214685847476,0.3456719817767654,0.22827609411801528,0.44177613969872,0.19402651384999792,0.5167309964839246,0.5621179223856274
81,Spain,0.75,0.1752602366000067,0.0585106382978724,0.34043583009675765,0.3376323194425834,0.22987839488226822,0.47459605485425327,0.1798839538777977,0.5281852388790078,0.5487225084563628
82,Spain,0.875,0.18429990248684586,0.04255319148936174,0.367880724330172,0.32436687659118313,0.23161070953272647,0.5050132590389315,0.17734161804838142,0.5426681977609542,0.5367623286533199
83,Spain,1.0,0.1667328521502512,0.015957446808510654,0.38577253557358054,0.3152887578721693,0.23438072760826817,0.5462146519549287,0.194925985387871,0.5461866631725605,0.5308396942292138
84,Estonia,0.0,0.803425764303395,0.26063829787234044,0.07155622900282066,0.41421010317566664,0.0038372153914772284,0.41129586911622273,0.3876377803636461,0.2602509852193174,0.6429933559022701
85,Estonia,0.125,0.8115004753851517,0.20212765957446815,0.07992613942593771,0.439267050783867,0.0039955193362550346,0.3959969279448375,0.36766904240611165,0.228392804022736,0.6181171659361772
86,Estonia,0.25,0.7500327710112571,0.17553191489361708,0.09176061014692188,0.4393675465630443,0.0043145348903700035,0.38498499390674973,0.39204810973218124,0.22047602766049543,0.5839908169325575
87,Estonia,0.375,0.7271294016572691,0.1542553191489362,0.11027965313870951,0.4399035240519897,0.004990486715409835,0.3854007872113501,0.3994543036913602,0.23117719718529317,0.5473001842735269
88,Estonia,0.5,0.6533514883458132,0.16489361702127664,0.13613555970468444,0.4334382955915851,0.0035934393548422046,0.40436839680580366,0.41942525957777177,0.2000812235631757,0.5085269705065574
89,Estonia,0.625,0.6882560789655704,0.1861702127659575,0.14957224243465458,0.45819375586225364,0.0038859705988042335,0.47077204754122015,0.45015517295320245,0.20085395187220126,0.47389894477978856
90,Estonia,0.75,0.6290229477303569,0.19680851063829793,0.17134492891435785,0.48569610076376796,0.004007557659051825,0.46339039725982084,0.4547895110728835,0.21750324350208491,0.44096967965864814
91,Estonia,0.875,0.6414602843581678,0.19148936170212771,0.1898286507933658,0.5059627495645181,0.004142988790515728,0.48201825464941017,0.4261185465478852,0.23590127984408535,0.41000155147223644
92,Estonia,1.0,0.767523195561303,0.23404255319148934,0.2180338320576097,0.5143708964223501,0.004309719561251288,0.527994878323168,0.426717647589008,0.1902092385298592,0.38730815610659164
93,Finland,0.0,0.41420748097916377,0.3404255319148937,0.3704335778726877,0.3920340345705481,0.03386259819509426,0.550167071564633,0.3455483939819357,0.1453125494694161,0.5564535582388397
94,Finland,0.125,0.3989320373308582,0.31914893617021284,0.3993349628367558,0.39240251909419793,0.03515310639891029,0.5513954805523916,0.39431330324843156,0.1343590351058905,0.5191070048884858
95,Finland,0.25,0.358301098458451,0.3031914893617022,0.418964299385156,0.38731073294921603,0.03512361250805815,0.5538771001797789,0.39836560905047846,0.12423558923747624,0.47474508544193184
96,Finland,0.375,0.3244426881497173,0.2765957446808511,0.43944860725761464,0.3670105855554065,0.03580859307519558,0.550821212803175,0.4158494948829755,0.11485127954014088,0.4289780325333188
97,Finland,0.5,0.3116500936843968,0.2553191489361702,0.44159696202363924,0.36124882754924287,0.03673313626598915,0.541267369815091,0.4154372599436165,0.09892539754761896,0.3855350201274634
98,Finland,0.625,0.30178961849664515,0.2234042553191489,0.44359038260373795,0.3606793514672382,0.03769259059289342,0.5242159157169457,0.4099013239246354,0.08492390414899245,0.3477087842095993
99,Finland,0.75,0.29251832639801284,0.18085106382978727,0.4592319157540182,0.34975881012997456,0.03855634025356319,0.5157156468435902,0.4216999210306716,0.07251789542571012,0.3168763312173132
100,Finland,0.875,0.2601072559398384,0.13829787234042554,0.47660194433238595,0.3586359372906336,0.03819940398263833,0.505029993003283,0.4189611558087681,0.06144934054038573,0.28854619734282577
101,Finland,1.0,0.24654573369410884,0.0957446808510638,0.49605219317578936,0.37726115503148866,0.03846183941960838,0.48436205288535256,0.42207596961529686,0.051513041514567585,0.2627408956008631
102,France,0.0,0.2004583397608424,0.42553191489361697,0.4373630121500919,0.28038322390459586,0.3506697219929925,0.5573231189015605,0.4609159043033892,0.7385568867740757,0.4449410324319811
103,France,0.125,0.18272451504074133,0.41489361702127653,0.45884952477142615,0.272008575639823,0.36649349539323484,0.5552718426543275,0.4562286481150107,0.781022685901407,0.4225922331890517
104,France,0.25,0.1706123562057264,0.41489361702127653,0.4684482743947639,0.27904328018223223,0.37402166055420827,0.5555268169888555,0.48081566580883617,0.8364706349327699,0.38855480736497194
105,France,0.375,0.16929021192598906,0.4042553191489362,0.5029056829050361,0.27803832239045945,0.38067524156399485,0.5621277421164801,0.5042300063635016,0.8536899451997418,0.354132126009568
106,France,0.5,0.16887185034068714,0.4095744680851064,0.5172704326123578,0.26698378668095935,0.3852768904530683,0.5523450467858908,0.5025259378375,0.9030476221595612,0.32128629616453014
107,France,0.625,0.16850877345284676,0.38829787234042556,0.5226317545068819,0.26363392737505015,0.38972264306192334,0.5295202382528565,0.5037755285366348,0.9279011113813689,0.29249585299405395
108,France,0.75,0.16379769738776426,0.3670212765957447,0.55753314552781,0.256934208763232,0.3918046709896284,0.5109446341654539,0.499201012877935,0.9508922450541444,0.26897086781101337
109,France,0.875,0.16430905891955194,0.351063829787234,0.5758634981673081,0.25123944794318637,0.3937873827542599,0.516278931339806,0.518633524274174,0.9749021219721362,0.247480206802069
110,France,1.0,0.1661061375616712,0.3404255319148937,0.5972638546368886,0.2505694760820044,0.3952355929867139,0.530112819796564,0.5372743531351402,1.0,0.22764628944813828
111,United Kingdom,0.0,0.520841134834616,0.3670212765957447,0.3831477690690155,0.47601500736969043,0.31451623096966885,0.6162841706067234,0.5752242363728528,0.4122980817023003,0.5447977094220339
112,United Kingdom,0.125,0.4712446727831693,0.36170212765957444,0.39206142148528633,0.4753450355085085,0.3306198953749366,0.6158016357077125,0.59419014448409,0.4122980817023003,0.5253312050761667
113,United Kingdom,0.25,0.4274015118140711,0.3670212765957447,0.408025362991093,0.4803698244673722,0.3298024932570344,0.5983496822113032,0.5688186474463236,0.4122980817023003,0.4973853285180094
114,United Kingdom,0.375,0.41334877248675045,0.31914893617021284,0.4262939774058114,0.4847246415650542,0.32918131580072,0.5931613822873847,0.5699520603940136,0.4122980817023003,0.4698635991324415
115,United Kingdom,0.5,0.43580480376912584,0.3085106382978724,0.44399137957447865,0.48673455714859976,0.3292511380729414,0.6066774364288893,0.561177084175887,0.4122980817023003,0.447343211745895
116,United Kingdom,0.625,0.4293737349458054,0.3031914893617022,0.4577286387048923,0.48907945866273617,0.3288346121041724,0.6180017186250741,0.5675096043426318,0.4122980817023003,0.42711909944367604
117,United Kingdom,0.75,0.4245976236886984,0.29787234042553196,0.47677380184885737,0.49544419134396345,0.3267959221385358,0.6110145277630615,0.5809627595232241,0.4122980817023003,0.4077880515050856
118,United Kingdom,0.875,0.42806640068798685,0.2712765957446809,0.49279981919962307,0.49477421948278155,0.32536155597729816,0.5951129126903331,0.5858608070799827,0.4122980817023003,0.3891620092391072
119,United Kingdom,1.0,0.4116933557877693,0.23936170212765956,0.5128035585636951,0.5004689803028272,0.31744033957700946,0.580235214923548,0.584093399696371,0.4122980817023003,0.3731362159957115
120,Croatia,0.0,0.28842863020386295,0.12234042553191489,0.10334366610242993,0.14873375318236626,0.004125533222460381,0.4115463849225592,0.3750359036703524,0.5108443944833241,0.6039785832228536
121,Croatia,0.125,0.2531051253032659,0.0957446808510638,0.1052435713362315,0.1239447943186387,0.004010567239751023,0.3875535969680784,0.3548718867655125,0.5108443944833241,0.6102442845407684
122,Croatia,0.25,0.28666613911347066,0.1542553191489362,0.10956623543655324,0.10820045558086548,0.004149609868053963,0.3955769793567844,0.3736858090887204,0.5108443944833241,0.6053325068882989
123,Croatia,0.375,0.2581587649564744,0.12234042553191489,0.07903160081318421,0.09044620125954718,0.0040701569375951405,0.4010760769810637,0.39119171000820663,0.4248366036611086,0.5948588864789284
124,Croatia,0.5,0.27074098305127436,0.12234042553191489,0.08652527991105437,0.14136406270936616,0.004465615841469735,0.37497836844067567,0.37988372097289014,0.4384919932680832,0.5774140766844194
125,Croatia,0.625,0.2527729572140771,0.0957446808510638,0.09716061547562158,0.15375854214122991,0.003601264264660119,0.2905568199909096,0.4107418497770741,0.45502469464140904,0.5560374233748828
126,Croatia,0.75,0.26033474272248464,0.10638297872340424,0.11606517145006047,0.10652552592791101,0.00411229106738391,0.31602283651900626,0.42725841155842526,0.4587412532615505,0.5338236027026776
127,Croatia,0.875,0.2793626553342214,0.10106382978723402,0.13050210900567166,0.11624011791504751,0.0035838086966047717,0.21428762815097346,0.4327906253261341,0.4261979801652068,0.5070045050004844
128,Croatia,1.0,0.25432507096938417,0.1276595744680851,0.15019956141178614,0.10217070883022902,0.003825177068680437,0.2765010588848478,0.4249011004988522,0.43727585528633567,0.47537481552432337
129,Hungary,0.0,0.3267909593451837,0.010638297872340436,0.10585449062749666,0.0753718343829559,0.0484343860244703,0.4117099375517839,0.48277389666040277,0.4065905395481233,0.7513954939262455
130,Hungary,0.125,0.23640828280579387,0.0,0.11990937550110636,0.08200455580865604,0.048577040149612276,0.4000933426199392,0.42955055206714676,0.42205350921993406,0.7467840931435418
131,Hungary,0.25,0.16191746160255804,0.0585106382978724,0.12015003146409413,0.10803296261557017,0.048635426015176716,0.35287929728980394,0.49241849790275644,0.44356070637914374,0.7320960751210476
132,Hungary,0.375,0.15156632202875345,0.06382978723404262,0.1270667862614939,0.125887712716066,0.04883466025746361,0.4017122034159194,0.4924249778489276,0.4924711538974689,0.7097057025786125
133,Hungary,0.5,0.24574773779374834,0.11170212765957445,0.1318720670448554,0.1766045826075304,0.048883415464790615,0.4029255854823555,0.49760356810709483,0.5051794918622718,0.6805944647115856
134,Hungary,0.625,0.2392870481549387,0.11702127659574467,0.13541900040661814,0.21291705748358572,0.049153675811578576,0.40931130083706324,0.5050634126745723,0.5113109083003062,0.6504250460218896
135,Hungary,0.75,0.2664185567011023,0.15957446808510642,0.1510395142852935,0.24450623073830893,0.04898152779558446,0.3977131309097037,0.4992915197291554,0.5336337243150425,0.6200925513643831
136,Hungary,0.875,0.28898819344205745,0.16489361702127664,0.15602650970631438,0.2647058823529412,0.04901643893169516,0.4036381873233738,0.4928832037449568,0.542652307522861,0.5929723938432009
137,Hungary,1.0,0.2908935413782624,0.17021276595744686,0.1712517959593155,0.28048371968377317,0.04925058431009275,0.4318101664485294,0.4809464323893677,0.5701773975921902,0.5663058771772026
138,Ireland,0.0,0.25106644578996845,0.4361702127659574,0.5060726023697719,0.48438965563446335,0.014447793104569085,0.5678694843508242,0.45703726890736757,0.16798628218445769,0.6604373908266921
139,Ireland,0.125,0.27552915561044944,0.42553191489361697,0.5392864784659623,0.4629505560766447,0.015421693418829503,0.5458276340844582,0.4571244435295752,0.17384037249599288,0.6096169937797963
